Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
10/24/23,PHX,GSW,Defensive Foul,GSW,Challenge,,Lost,4,4:41,https://videos.nba.com/nba/official-replay/media/trigger16_phxgsw_1_102423_approved_1280x720.mp4
10/25/23,ATL,CHA,Offensive Foul,CHA,Challenge,,Won,2,1:12,https://videos.nba.com/nba/official-replay/media/trigger16_atlcha_1_102523_approved_1280x720.mp4
10/25/23,BOS,NYK,Home Team Possession,BOS,Challenge,,Lost,1,2:30,https://videos.nba.com/nba/official-replay/media/trigger17_bosnyk_1_102523_approved_1280x720.mp4
10/25/23,OKC,CHI,Defensive Foul,OKC,Challenge,,Won,2,11:47,https://videos.nba.com/nba/official-replay/media/trigger16_okcchi_1_102523_approved_1280x720.mp4
10/25/23,ATL,CHA,Away Team Possession,CHA,Challenge,,Won,3,3:24,https://videos.nba.com/nba/official-replay/media/trigger17_atlcha_1_102523_approved_1280x720.mp4
10/25/23,WAS,IND,Defensive Foul,IND,Challenge,,Lost,4,5:41,https://videos.nba.com/nba/official-replay/media/trigger16_wasind_1_102523_approved_1280x720.mp4
10/25/23,HOU,ORL,Offensive Foul,HOU,Challenge,,Lost,4,6:40,https://videos.nba.com/nba/official-replay/media/trigger16_houorl_1_102523_approved_1280x720.mp4
10/25/23,HOU,ORL,Defensive Foul,ORL,Challenge,,Won,4,3:29,https://videos.nba.com/nba/official-replay/media/trigger16_houorl_2_102523_approved_1280x720.mp4
10/25/23,BOS,NYK,Defensive Foul,NYK,Challenge,,Lost,4,3:56,https://videos.nba.com/nba/official-replay/media/trigger16_bosnyk_1_102523_approved_1280x720.mp4
10/25/23,NOP,MEM,Defensive Foul,MEM,Challenge,,Won,3,5:58,https://videos.nba.com/nba/official-replay/media/trigger16_nopmem_1_102523_approved_1280x720.mp4
10/25/23,NOP,MEM,Home Team Possession,NOP,Challenge,,Lost,4,3:50,https://videos.nba.com/nba/official-replay/media/trigger17_nopmem_1_102523_approved_1280x720.mp4
10/25/23,SAC,UTA,Loose Ball Foul,UTA,Challenge,,Lost,4,8:56,https://videos.nba.com/nba/official-replay/media/trigger16_sacuta_1_102523_approved_1280x720.mp4
10/25/23,SAC,UTA,Loose Ball Foul,SAC,Challenge,,Lost,4,5:36,https://videos.nba.com/nba/official-replay/media/trigger16_sacuta_3_102523_approved_1280x720.mp4
10/25/23,POR,LAC,Defensive Foul,LAC,Challenge,,Lost,4,1:50,https://videos.nba.com/nba/official-replay/media/trigger16_porlac_1_102523_approved_1280x720.mp4
10/26/23,PHI,MIL,Defensive Foul,PHI,Challenge,,Won,4,10:05,https://videos.nba.com/nba/official-replay/media/trigger16_phimil_1_102623_approved_1280x720.mp4
10/26/23,PHI,MIL,Defensive Foul,MIL,Challenge,,Won,4,3:02,https://videos.nba.com/nba/official-replay/media/trigger16_phimil_2_102623_approved_1280x720.mp4
10/26/23,PHI,MIL,Defensive Foul,PHI,Challenge,,Lost,4,00:11.9,https://videos.nba.com/nba/official-replay/media/trigger16_phimil_3_102623_approved_1280x720.mp4
10/26/23,PHX,LAL,Defensive Foul,LAL,Challenge,,Won,1,10:13,https://videos.nba.com/nba/official-replay/media/trigger16_phxlal_1_102623_approved_1280x720.mp4
10/26/23,PHX,LAL,Away Team Possession,PHX,Challenge,,Won,3,00:40.8,https://videos.nba.com/nba/official-replay/media/trigger17_phxlal_1_102623_approved_1280x720.mp4
10/26/23,PHX,LAL,Defensive Foul,PHX,Challenge,,Won,4,2:19,https://videos.nba.com/nba/official-replay/media/trigger16_phxlal_2_102623_approved_1280x720.mp4
10/27/23,DEN,MEM,Offensive Foul,DEN,Challenge,,Won,2,2:06,https://videos.nba.com/nba/official-replay/media/trigger16_denmem_1_102723_approved_1280x720.mp4
10/27/23,DET,CHA,Goaltending,CHA,Challenge,,Won,3,2:42,https://videos.nba.com/nba/official-replay/media/trigger18_detcha_1_102723_approved_1280x720.mp4
10/27/23,TOR,CHI,Offensive Foul,TOR,Challenge,,Won,2,1:48,https://videos.nba.com/nba/official-replay/media/trigger16_torchi_1_102723_approved_1280x720.mp4
10/27/23,DET,CHA,Home Team Possession,DET,Challenge,,Won,4,9:50,https://videos.nba.com/nba/official-replay/media/trigger17_detcha_1_102723_approved_1280x720.mp4
10/27/23,DEN,MEM,Defensive Foul,MEM,Challenge,,Won,4,3:53,https://videos.nba.com/nba/official-replay/media/trigger16_denmem_2_102723_approved_1280x720.mp4
10/27/23,TOR,CHI,Offensive Foul,CHI,Challenge,,Won,3,7:09,https://videos.nba.com/nba/official-replay/media/trigger16_torchi_2_102723_approved_1280x720.mp4
10/27/23,TOR,CHI,Offensive Foul,TOR,Challenge,,Lost,3,2:47,https://videos.nba.com/nba/official-replay/media/trigger16_torchi_3_102723_approved_1280x720.mp4
10/27/23,OKC,CLE,Defensive Foul,OKC,Challenge,,Won,4,1:29,https://videos.nba.com/nba/official-replay/media/trigger16_okccle_1_102723_approved_1280x720.mp4
10/27/23,TOR,CHI,Defensive Foul,CHI,Challenge,,Won,4,10:02,https://videos.nba.com/nba/official-replay/media/trigger16_torchi_4_102723_approved_1280x720.mp4
10/27/23,MIA,BOS,Defensive Foul,MIA,Challenge,,Lost,4,00:47.4,https://videos.nba.com/nba/official-replay/media/trigger16_miabos_1_102723_approved_1280x720.mp4
10/27/23,HOU,SAS,Defensive Foul,HOU,Challenge,,Lost,4,4:36,https://videos.nba.com/nba/official-replay/media/trigger16_housas_1_102723_approved_1280x720.mp4
10/27/23,HOU,SAS,Goaltending,SAS,Challenge,,Lost,5,2:09,https://videos.nba.com/nba/official-replay/media/trigger18_housas_1_102723_approved_1280x720.mp4
10/27/23,BKN,DAL,Away Team Possession,DAL,Challenge,,Lost,4,00:04.7,https://videos.nba.com/nba/official-replay/media/trigger17_bkndal_1_102723_approved_1280x720.mp4
10/27/23,LAC,UTA,Home Team Possession,LAC,Challenge,,Lost,3,2:45,https://videos.nba.com/nba/official-replay/media/trigger17_lacuta_1_102723_approved_1280x720.mp4
10/27/23,LAC,UTA,Defensive Foul,UTA,Challenge,,Lost,4,7:34,https://videos.nba.com/nba/official-replay/media/trigger16_lacuta_1_102723_approved_1280x720.mp4
10/27/23,ORL,POR,Offensive Foul,POR,Challenge,,Won,3,5:37,https://videos.nba.com/nba/official-replay/media/trigger16_orlpor_1_102723_approved_1280x720.mp4
10/27/23,ORL,POR,Defensive Foul,ORL,Challenge,,Won,4,5:54,https://videos.nba.com/nba/official-replay/media/trigger16_orlpor_2_102723_approved_1280x720.mp4
10/27/23,GSW,SAC,Defensive Foul,GSW,Challenge,,Lost,4,1:15,https://videos.nba.com/nba/official-replay/media/trigger16_gswsac_1_102723_approved_1280x720.mp4
10/28/23,MIA,MIN,Offensive Foul,MIN,Challenge,,Won,4,8:25,https://videos.nba.com/nba/official-replay/media/trigger16_miamin_1_102823_approved_1280x720.mp4
10/28/23,UTA,PHX,Away Team Possession,PHX,Challenge,,Won,2,00:06.8,https://videos.nba.com/nba/official-replay/media/trigger17_utaphx_1_102823_approved_1280x720.mp4
10/28/23,UTA,PHX,Defensive Foul,PHX,Challenge,,Lost,3,5:01,https://videos.nba.com/nba/official-replay/media/trigger16_utaphx_1_102823_approved_1280x720.mp4
10/29/23,ATL,MIL,Defensive Foul,ATL,Challenge,,Won,1,00:36.4,https://videos.nba.com/nba/official-replay/media/trigger16_atlmil_1_102923_approved_1280x720.mp4
10/29/23,GSW,HOU,Defensive Foul,HOU,Challenge,,Lost,4,6:03,https://videos.nba.com/nba/official-replay/media/trigger16_gswhou_1_102923_approved_1280x720.mp4
10/29/23,GSW,HOU,Offensive Foul,GSW,Challenge,,Lost,4,2:07,https://videos.nba.com/nba/official-replay/media/trigger16_gswhou_2_102923_approved_1280x720.mp4
10/29/23,SAS,LAC,Defensive Foul,LAC,Challenge,,Lost,3,4:59,https://videos.nba.com/nba/official-replay/media/trigger16_saslac_1_102923_approved_1280x720.mp4
10/29/23,LAL,SAC,Defensive Foul,LAL,Challenge,,Won,3,6:21,https://videos.nba.com/nba/official-replay/media/trigger16_lalsac_1_102923_approved_1280x720.mp4
10/30/23,BOS,WAS,Home Team Possession,BOS,Challenge,,Won,2,7:27,https://videos.nba.com/nba/official-replay/media/trigger17_boswas_1_103023_approved_1280x720.mp4
10/30/23,DET,OKC,Defensive Foul,DET,Challenge,,Lost,2,10:48,https://videos.nba.com/nba/official-replay/media/trigger16_detokc_1_103023_approved_1280x720.mp4
10/30/23,DAL,MEM,Defensive Foul,DAL,Challenge,,Lost,2,5:46,https://videos.nba.com/nba/official-replay/media/trigger16_dalmem_1_103023_approved_1280x720.mp4
10/30/23,BKN,CHA,Defensive Foul,BKN,Challenge,,Won,4,10:56,https://videos.nba.com/nba/official-replay/media/trigger16_bkncha_1_103023_approved_1280x720.mp4
10/30/23,MIA,MIL,Away Team Possession,MIL,Challenge,,Won,2,4:10,https://videos.nba.com/nba/official-replay/media/trigger17_miamil_1_103023_approved_1280x720.mp4
10/30/23,BOS,WAS,Home Team Possession,BOS,Challenge,,Won,4,5:31,https://videos.nba.com/nba/official-replay/media/trigger17_boswas_2_103023_approved_1280x720.mp4
10/30/23,BKN,CHA,Defensive Foul,CHA,Challenge,,Lost,4,6:45,https://videos.nba.com/nba/official-replay/media/trigger16_bkncha_2_103023_approved_1280x720.mp4
10/30/23,CHI,IND,Defensive Foul,IND,Challenge,,Lost,4,00:32.2,https://videos.nba.com/nba/official-replay/media/trigger16_chiind_1_103023_approved_1280x720.mp4
10/30/23,CHI,IND,Defensive Foul,CHI,Challenge,,Won,4,00:12.4,https://videos.nba.com/nba/official-replay/media/trigger16_chiind_2_103023_approved_1280x720.mp4
10/30/23,DET,OKC,Defensive Foul,OKC,Challenge,,Won,3,5:33,https://videos.nba.com/nba/official-replay/media/trigger16_detokc_2_103023_approved_1280x720.mp4
10/30/23,DAL,MEM,Offensive Foul,MEM,Challenge,,Lost,4,11:24,https://videos.nba.com/nba/official-replay/media/trigger16_dalmem_2_103023_approved_1280x720.mp4
10/30/23,UTA,DEN,Defensive Foul,DEN,Challenge,,Won,2,5:34,https://videos.nba.com/nba/official-replay/media/trigger16_utaden_1_103023_approved_1280x720.mp4
10/30/23,GSW,NOP,Defensive Foul,GSW,Challenge,,Lost,4,7:48,https://videos.nba.com/nba/official-replay/media/trigger16_gswnop_1_103023_approved_1280x720.mp4
10/31/23,SAS,PHX,Away Team Possession,PHX,Challenge,,Lost,4,2:07,https://videos.nba.com/nba/official-replay/media/trigger17_sasphx_1_103123_approved_1280x720.mp4
11/1/23,MIL,TOR,Offensive Foul,MIL,Challenge,,Lost,1,00:33.0,https://videos.nba.com/nba/official-replay/media/trigger16_miltor_1_110123_approved_1280x720.mp4
11/1/23,IND,BOS,Away Team Possession,BOS,Challenge,,Lost,2,9:04,https://videos.nba.com/nba/official-replay/media/trigger17_indbos_1_110123_approved_1280x720.mp4
11/1/23,BKN,MIA,Defensive Foul,MIA,Challenge,,Won,2,8:54,https://videos.nba.com/nba/official-replay/media/trigger16_bknmia_1_110123_approved_1280x720.mp4
11/1/23,MIL,TOR,Defensive Foul,TOR,Challenge,,Lost,3,5:11,https://videos.nba.com/nba/official-replay/media/trigger16_miltor_2_110123_approved_1280x720.mp4
11/1/23,WAS,ATL,Defensive Foul,WAS,Challenge,,Lost,4,2:01,https://videos.nba.com/nba/official-replay/media/trigger16_wasatl_1_110123_approved_1280x720.mp4
11/1/23,DEN,MIN,Defensive Foul,DEN,Challenge,,Lost,4,2:47,https://videos.nba.com/nba/official-replay/media/trigger16_denmin_1_110123_approved_1280x720.mp4
11/1/23,SAC,GSW,Offensive Foul,GSW,Challenge,,Won,2,8:33,https://videos.nba.com/nba/official-replay/media/trigger16_sacgsw_1_110123_approved_1280x720.mp4
11/1/23,LAC,LAL,Defensive Foul,LAL,Challenge,,Lost,4,00:17.0,https://videos.nba.com/nba/official-replay/media/trigger16_laclal_1_110123_approved_1280x720.mp4
11/1/23,LAC,LAL,Defensive Foul,LAC,Challenge,,Lost,5,4:30,https://videos.nba.com/nba/official-replay/media/trigger16_laclal_2_110123_approved_1280x720.mp4
11/2/23,TOR,PHI,Away Team Possession,PHI,Challenge,,Lost,4,7:57,https://videos.nba.com/nba/official-replay/media/trigger17_torphi_1_110223_approved_1280x720.mp4
11/2/23,ORL,UTA,Defensive Foul,UTA,Challenge,,Won,1,4:41,https://videos.nba.com/nba/official-replay/media/trigger16_orluta_1_110223_approved_1280x720.mp4
11/2/23,SAS,PHX,Home Team Possession,SAS,Challenge,,Won,1,4:23,https://videos.nba.com/nba/official-replay/media/trigger17_sasphx_1_110223_approved_1280x720.mp4
11/2/23,ORL,UTA,Away Team Possession,UTA,Challenge,,Won,4,11:33,https://videos.nba.com/nba/official-replay/media/trigger17_orluta_1_110223_approved_1280x720.mp4
11/2/23,ORL,UTA,Defensive Foul,ORL,Challenge,,Won,4,2:26,https://videos.nba.com/nba/official-replay/media/trigger16_orluta_2_110223_approved_1280x720.mp4
11/2/23,SAS,PHX,Defensive Foul,PHX,Challenge,,Won,3,00:58.3,https://videos.nba.com/nba/official-replay/media/trigger16_sasphx_1_110223_approved_1280x720.mp4
11/3/23,NYK,MIL,Away Team Possession,MIL,Challenge,,Won,2,7:40,https://videos.nba.com/nba/official-replay/media/trigger17_nykmil_1_110323_approved_1280x720.mp4
11/3/23,NYK,MIL,Defensive Foul,NYK,Challenge,,Lost,2,00:35.5,https://videos.nba.com/nba/official-replay/media/trigger16_nykmil_1_110323_approved_1280x720.mp4
11/3/23,BKN,CHI,Home Team Possession,BKN,Challenge,,Lost,4,7:00,https://videos.nba.com/nba/official-replay/media/trigger17_bknchi_1_110323_approved_1280x720.mp4
11/3/23,NYK,MIL,Away Team Possession,MIL,Challenge,,Lost,4,1:59,https://videos.nba.com/nba/official-replay/media/trigger17_nykmil_2_110323_approved_1280x720.mp4
11/3/23,WAS,MIA,Home Team Possession,WAS,Challenge,,Won,4,4:06,https://videos.nba.com/nba/official-replay/media/trigger17_wasmia_1_110323_approved_1280x720.mp4
11/3/23,GSW,OKC,Defensive Foul,OKC,Challenge,,Won,4,2:10,https://videos.nba.com/nba/official-replay/media/trigger16_gswokc_1_110323_approved_1280x720.mp4
11/3/23,GSW,OKC,Defensive Foul,GSW,Challenge,,Lost,4,00:32.5,https://videos.nba.com/nba/official-replay/media/trigger16_gswokc_2_110323_approved_1280x720.mp4
11/3/23,MEM,POR,Defensive Foul,POR,Challenge,,Lost,1,00:15.9,https://videos.nba.com/nba/official-replay/media/trigger16_mempor_1_110323_approved_1280x720.mp4
11/3/23,DAL,DEN,Home Team Possession,DAL,Challenge,,Won,2,8:11,https://videos.nba.com/nba/official-replay/media/trigger17_dalden_1_110323_approved_1280x720.mp4
11/3/23,DAL,DEN,Defensive Foul,DEN,Challenge,,Lost,2,2:07,https://videos.nba.com/nba/official-replay/media/trigger16_dalden_1_110323_approved_1280x720.mp4
11/4/23,PHX,PHI,Away Team Possession,PHI,Challenge,,Won,4,10:44,https://videos.nba.com/nba/official-replay/media/trigger17_phxphi_1_110423_approved_1280x720.mp4
11/4/23,LAL,ORL,Defensive Foul,LAL,Challenge,,Won,2,9:24,https://videos.nba.com/nba/official-replay/media/trigger16_lalorl_1_110423_approved_1280x720.mp4
11/4/23,UTA,MIN,Away Team Possession,MIN,Challenge,,Won,1,3:58,https://videos.nba.com/nba/official-replay/media/trigger17_utamin_1_110423_approved_1280x720.mp4
11/4/23,CHA,IND,Offensive Foul,IND,Challenge,,Won,3,3:59,https://videos.nba.com/nba/official-replay/media/trigger16_chaind_1_110423_approved_1280x720.mp4
11/4/23,LAL,ORL,Offensive Foul,ORL,Challenge,,Lost,3,2:06,https://videos.nba.com/nba/official-replay/media/trigger16_lalorl_2_110423_approved_1280x720.mp4
11/4/23,ATL,NOP,Defensive Foul,NOP,Challenge,,Lost,4,7:01,https://videos.nba.com/nba/official-replay/media/trigger16_atlnop_1_110423_approved_1280x720.mp4
11/4/23,BOS,BKN,Home Team Possession,BOS,Challenge,,Won,2,4:15,https://videos.nba.com/nba/official-replay/media/trigger17_bosbkn_1_110423_approved_1280x720.mp4
11/4/23,BOS,BKN,Away Team Possession,BKN,Challenge,,Won,3,9:34,https://videos.nba.com/nba/official-replay/media/trigger17_bosbkn_2_110423_approved_1280x720.mp4
11/4/23,CHA,IND,Away Team Possession,IND,Challenge,,Won,4,00:37.8,https://videos.nba.com/nba/official-replay/media/trigger17_chaind_1_110423_approved_1280x720.mp4
11/4/23,CHA,IND,Defensive Foul,CHA,Challenge,,Lost,4,00:29.3,https://videos.nba.com/nba/official-replay/media/trigger16_chaind_2_110423_approved_1280x720.mp4
11/4/23,SAC,HOU,Defensive Foul,SAC,Challenge,,Lost,4,8:05,https://videos.nba.com/nba/official-replay/media/trigger16_sachou_1_110423_approved_1280x720.mp4
11/4/23,CHI,DEN,Defensive Foul,DEN,Challenge,,Won,4,3:35,https://videos.nba.com/nba/official-replay/media/trigger16_chiden_1_110423_approved_1280x720.mp4
11/5/23,PHX,DET,Home Team Possession,PHX,Challenge,,Won,3,10:29,https://videos.nba.com/nba/official-replay/media/trigger17_phxdet_1_110523_approved_1280x720.mp4
11/5/23,TOR,SAS,Defensive Foul,TOR,Challenge,,Won,2,2:42,https://videos.nba.com/nba/official-replay/media/trigger16_torsas_1_110523_approved_1280x720.mp4
11/5/23,TOR,SAS,Away Team Possession,SAS,Challenge,,Won,2,00:36.3,https://videos.nba.com/nba/official-replay/media/trigger17_torsas_1_110523_approved_1280x720.mp4
11/5/23,TOR,SAS,Loose Ball Foul,TOR,Challenge,,Lost,4,00:14.5,https://videos.nba.com/nba/official-replay/media/trigger16_torsas_2_110523_approved_1280x720.mp4
11/5/23,GSW,CLE,Defensive Foul,CLE,Challenge,,Won,3,1:16,https://videos.nba.com/nba/official-replay/media/trigger16_gswcle_1_110523_approved_1280x720.mp4
11/5/23,CHA,DAL,Goaltending,CHA,Challenge,,Lost,3,4:15,https://videos.nba.com/nba/official-replay/media/trigger18_chadal_1_110523_approved_1280x720.mp4
11/6/23,SAS,IND,Away Team Possession,IND,Challenge,,Lost,1,1:07,https://videos.nba.com/nba/official-replay/media/trigger17_sasind_1_110623_approved_1280x720.mp4
11/6/23,WAS,PHI,Defensive Foul,WAS,Challenge,,Lost,1,2:54,https://videos.nba.com/nba/official-replay/media/trigger16_wasphi_1_110623_approved_1280x720.mp4
11/6/23,MIL,BKN,Away Team Possession,BKN,Challenge,,Won,2,3:58,https://videos.nba.com/nba/official-replay/media/trigger17_milbkn_1_110623_approved_1280x720.mp4
11/6/23,DAL,ORL,Defensive Foul,DAL,Challenge,,Lost,3,10:07,https://videos.nba.com/nba/official-replay/media/trigger16_dalorl_1_110623_approved_1280x720.mp4
11/6/23,GSW,DET,Offensive Foul,DET,Challenge,,Won,3,3:20,https://videos.nba.com/nba/official-replay/media/trigger16_gswdet_1_110623_approved_1280x720.mp4
11/6/23,GSW,DET,Defensive Foul,DET,Challenge,,Lost,3,1:48,https://videos.nba.com/nba/official-replay/media/trigger16_gswdet_2_110623_approved_1280x720.mp4
11/6/23,DAL,ORL,Defensive Foul,ORL,Challenge,,Lost,4,8:22,https://videos.nba.com/nba/official-replay/media/trigger16_dalorl_2_110623_approved_1280x720.mp4
11/6/23,LAC,NYK,Defensive Foul,NYK,Challenge,,Won,3,1:49,https://videos.nba.com/nba/official-replay/media/trigger16_lacnyk_1_110623_approved_1280x720.mp4
11/6/23,MIL,BKN,Goaltending,MIL,Challenge,,Won,3,00:00.2,https://videos.nba.com/nba/official-replay/media/trigger18_milbkn_1_110623_approved_1280x720.mp4
11/6/23,LAC,NYK,Defensive Foul,NYK,Challenge,,Lost,4,10:17,https://videos.nba.com/nba/official-replay/media/trigger16_lacnyk_2_110623_approved_1280x720.mp4
11/6/23,LAL,MIA,Defensive Foul,MIA,Challenge,,Won,4,7:12,https://videos.nba.com/nba/official-replay/media/trigger16_lalmia_1_110623_approved_1280x720.mp4
11/6/23,BOS,MIN,Defensive Foul,BOS,Challenge,,Won,3,3:51,https://videos.nba.com/nba/official-replay/media/trigger16_bosmin_1_110623_approved_1280x720.mp4
11/6/23,ATL,OKC,Defensive Foul,OKC,Challenge,,Lost,4,10:58,https://videos.nba.com/nba/official-replay/media/trigger16_atlokc_1_110623_approved_1280x720.mp4
11/6/23,SAC,HOU,Defensive Foul,SAC,Challenge,,Lost,3,00:01.6,https://videos.nba.com/nba/official-replay/media/trigger16_sachou_1_110623_approved_1280x720.mp4
11/6/23,UTA,CHI,Defensive Foul,UTA,Challenge,,Lost,4,7:58,https://videos.nba.com/nba/official-replay/media/trigger16_utachi_1_110623_approved_1280x720.mp4
11/6/23,ATL,OKC,Home Team Possession,ATL,Challenge,,Lost,4,8:30,https://videos.nba.com/nba/official-replay/media/trigger17_atlokc_1_110623_approved_1280x720.mp4
11/6/23,SAC,HOU,Defensive Foul,HOU,Challenge,,Won,4,5:17,https://videos.nba.com/nba/official-replay/media/trigger16_sachou_2_110623_approved_1280x720.mp4
11/6/23,BOS,MIN,Defensive Foul,MIN,Challenge,,Lost,4,3:17,https://videos.nba.com/nba/official-replay/media/trigger16_bosmin_2_110623_approved_1280x720.mp4
11/8/23,LAC,BKN,Defensive Foul,LAC,Challenge,,Won,1,4:25,https://videos.nba.com/nba/official-replay/media/trigger16_lacbkn_1_110823_approved_1280x720.mp4
11/8/23,CLE,OKC,Away Team Possession,OKC,Challenge,,Won,1,7:08,https://videos.nba.com/nba/official-replay/media/trigger17_cleokc_1_110823_approved_1280x720.mp4
11/8/23,LAL,HOU,Defensive Foul,HOU,Challenge,,Won,2,11:00,https://videos.nba.com/nba/official-replay/media/trigger16_lalhou_1_110823_approved_1280x720.mp4
11/8/23,UTA,IND,Defensive Foul,UTA,Challenge,,Won,4,5:34,https://videos.nba.com/nba/official-replay/media/trigger16_utaind_1_110823_approved_1280x720.mp4
