Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
11/27/23,POR,IND,Defensive Foul,IND,Challenge,,Won,4,2:09,https://videos.nba.com/nba/official-replay/media/trigger16_porind_1_112723_approved_1280x720.mp4
11/27/23,DEN,LAC,Offensive Foul,DEN,Challenge,,Lost,1,5:20,https://videos.nba.com/nba/official-replay/media/trigger16_denlac_1_112723_approved_1280x720.mp4
11/28/23,CHI,BOS,Defensive Foul,BOS,Challenge,,Won,2,5:33,https://videos.nba.com/nba/official-replay/media/trigger16_chibos_1_112823_approved_1280x720.mp4
11/28/23,TOR,BKN,Goaltending,BKN,Challenge,,Won,2,1:49,https://videos.nba.com/nba/official-replay/media/trigger18_torbkn_1_112823_approved_1280x720.mp4
11/28/23,MIL,MIA,Offensive Foul,MIL,Challenge,,Lost,2,1:53,https://videos.nba.com/nba/official-replay/media/trigger16_milmia_1_112823_approved_1280x720.mp4
11/28/23,OKC,MIN,Offensive Foul,MIN,Challenge,,Won,2,7:23,https://videos.nba.com/nba/official-replay/media/trigger16_okcmin_1_112823_approved_1280x720.mp4
11/28/23,CHI,BOS,Defensive Foul,CHI,Challenge,,Won,3,10:39,https://videos.nba.com/nba/official-replay/media/trigger16_chibos_2_112823_approved_1280x720.mp4
11/28/23,CHA,NYK,Goaltending,CHA,Challenge,,Won,3,5:46,https://videos.nba.com/nba/official-replay/media/trigger18_chanyk_1_112823_approved_1280x720.mp4
11/28/23,HOU,DAL,Defensive Foul,DAL,Challenge,,Won,2,10:40,https://videos.nba.com/nba/official-replay/media/trigger16_houdal_1_112823_approved_1280x720.mp4
11/28/23,MIL,MIA,Defensive Foul,MIA,Challenge,,Won,3,5:47,https://videos.nba.com/nba/official-replay/media/trigger16_milmia_2_112823_approved_1280x720.mp4
11/28/23,GSW,SAC,Defensive Foul,SAC,Challenge,,Lost,1,5:48,https://videos.nba.com/nba/official-replay/media/trigger16_gswsac_1_112823_approved_1280x720.mp4
11/28/23,HOU,DAL,Away Team Possession,DAL,Challenge,,Won,4,3:38,https://videos.nba.com/nba/official-replay/media/trigger17_houdal_1_112823_approved_1280x720.mp4
11/28/23,HOU,DAL,Defensive Foul,HOU,Challenge,,Lost,4,2:28,https://videos.nba.com/nba/official-replay/media/trigger16_houdal_2_112823_approved_1280x720.mp4
11/28/23,GSW,SAC,Offensive Foul,GSW,Challenge,,Lost,4,2:50,https://videos.nba.com/nba/official-replay/media/trigger16_gswsac_2_112823_approved_1280x720.mp4
11/29/23,PHX,TOR,Defensive Foul,TOR,Challenge,,Lost,2,00:02.4,https://videos.nba.com/nba/official-replay/media/trigger16_phxtor_1_112923_approved_1280x720.mp4
11/29/23,PHI,NOP,Defensive Foul,PHI,Challenge,,Won,2,5:19,https://videos.nba.com/nba/official-replay/media/trigger16_phinop_1_112923_approved_1280x720.mp4
11/29/23,UTA,MEM,Defensive Foul,MEM,Challenge,,Won,3,10:36,https://videos.nba.com/nba/official-replay/media/trigger16_utamem_1_112923_approved_1280x720.mp4
11/29/23,HOU,DEN,Defensive Foul,HOU,Challenge,,Lost,2,00:49.9,https://videos.nba.com/nba/official-replay/media/trigger16_houden_1_112923_approved_1280x720.mp4
11/29/23,PHI,NOP,Home Team Possession,PHI,Challenge,,Lost,4,11:40,https://videos.nba.com/nba/official-replay/media/trigger17_phinop_1_112923_approved_1280x720.mp4
11/29/23,UTA,MEM,Defensive Foul,UTA,Challenge,,Won,4,1:41,https://videos.nba.com/nba/official-replay/media/trigger16_utamem_2_112923_approved_1280x720.mp4
11/30/23,DET,NYK,Offensive Foul,DET,Challenge,,Lost,2,8:54,https://videos.nba.com/nba/official-replay/media/trigger16_detnyk_1_113023_approved_1280x720.mp4
11/30/23,LAL,OKC,Defensive Foul,OKC,Challenge,,Lost,1,4:46,https://videos.nba.com/nba/official-replay/media/trigger16_lalokc_1_113023_approved_1280x720.mp4
11/30/23,ATL,SAS,Offensive Foul,ATL,Challenge,,Lost,2,8:45,https://videos.nba.com/nba/official-replay/media/trigger16_atlsas_1_113023_approved_1280x720.mp4
11/30/23,UTA,MIN,Defensive Foul,MIN,Challenge,,Won,2,7:30,https://videos.nba.com/nba/official-replay/media/trigger16_utamin_1_113023_approved_1280x720.mp4
11/30/23,POR,CLE,Defensive Foul,CLE,Challenge,,Lost,4,1:04,https://videos.nba.com/nba/official-replay/media/trigger16_porcle_1_113023_approved_1280x720.mp4
11/30/23,MIL,CHI,Away Team Possession,CHI,Challenge,,Lost,3,7:38,https://videos.nba.com/nba/official-replay/media/trigger17_milchi_1_113023_approved_1280x720.mp4
11/30/23,CHA,BKN,Defensive Foul,CHA,Challenge,,Won,4,5:44,https://videos.nba.com/nba/official-replay/media/trigger16_chabkn_1_113023_approved_1280x720.mp4
11/30/23,IND,MIA,Defensive Foul,IND,Challenge,,Lost,4,7:52,https://videos.nba.com/nba/official-replay/media/trigger16_indmia_1_113023_approved_1280x720.mp4
11/30/23,DET,NYK,Defensive Foul,NYK,Challenge,,Lost,4,2:39,https://videos.nba.com/nba/official-replay/media/trigger16_detnyk_2_113023_approved_1280x720.mp4
11/30/23,LAC,GSW,Defensive Foul,GSW,Challenge,,Won,1,1:20,https://videos.nba.com/nba/official-replay/media/trigger16_lacgsw_1_113023_approved_1280x720.mp4
11/30/23,LAC,GSW,Defensive Foul,LAC,Challenge,,Lost,4,2:44,https://videos.nba.com/nba/official-replay/media/trigger16_lacgsw_2_113023_approved_1280x720.mp4
12/1/23,WAS,ORL,Away Team Possession,ORL,Challenge,,Won,1,1:32,https://videos.nba.com/nba/official-replay/media/trigger17_wasorl_1_120123_approved_1280x720.mp4
12/1/23,SAS,NOP,Home Team Possession,SAS,Challenge,,Won,1,2:24,https://videos.nba.com/nba/official-replay/media/trigger17_sasnop_1_120123_approved_1280x720.mp4
12/1/23,MEM,DAL,Defensive Foul,MEM,Challenge,,Won,3,3:39,https://videos.nba.com/nba/official-replay/media/trigger16_memdal_1_120123_approved_1280x720.mp4
12/1/23,PHI,BOS,Defensive Foul,PHI,Challenge,,Lost,3,5:03,https://videos.nba.com/nba/official-replay/media/trigger16_phibos_1_120123_approved_1280x720.mp4
12/1/23,SAS,NOP,Away Team Possession,NOP,Challenge,,Lost,4,2:48,https://videos.nba.com/nba/official-replay/media/trigger17_sasnop_2_120123_approved_1280x720.mp4
12/1/23,DEN,PHX,Away Team Possession,PHX,Challenge,,Won,4,4:04,https://videos.nba.com/nba/official-replay/media/trigger17_denphx_1_120123_approved_1280x720.mp4
12/2/23,GSW,LAC,Home Team Possession,GSW,Challenge,,Won,4,1:42,https://videos.nba.com/nba/official-replay/media/trigger17_gswlac_1_120223_approved_1280x720.mp4
12/2/23,MIN,CHA,Defensive Foul,MIN,Challenge,,Lost,4,1:40,https://videos.nba.com/nba/official-replay/media/trigger16_mincha_1_120223_approved_1280x720.mp4
12/2/23,CLE,DET,Defensive Foul,CLE,Challenge,,Lost,4,2:14,https://videos.nba.com/nba/official-replay/media/trigger16_cledet_1_120223_approved_1280x720.mp4
12/2/23,IND,MIA,Offensive Foul,IND,Challenge,,Won,3,3:55,https://videos.nba.com/nba/official-replay/media/trigger16_indmia_1_120223_approved_1280x720.mp4
12/2/23,POR,UTA,Offensive Foul,UTA,Challenge,,Won,1,5:52,https://videos.nba.com/nba/official-replay/media/trigger16_poruta_1_120223_approved_1280x720.mp4
12/2/23,DEN,SAC,Defensive Foul,DEN,Challenge,,Won,1,00:36.2,https://videos.nba.com/nba/official-replay/media/trigger16_densac_1_120223_approved_1280x720.mp4
12/2/23,HOU,LAL,Defensive Foul,LAL,Challenge,,Lost,3,4:59,https://videos.nba.com/nba/official-replay/media/trigger16_houlal_1_120223_approved_1280x720.mp4
12/2/23,HOU,LAL,Defensive Foul,HOU,Challenge,,Won,4,3:05,https://videos.nba.com/nba/official-replay/media/trigger16_houlal_2_120223_approved_1280x720.mp4
12/4/23,NOP,SAC,Offensive Foul,SAC,Challenge,,Lost,2,10:10,https://videos.nba.com/nba/official-replay/media/trigger16_nopsac_1_120423_approved_1280x720.mp4
12/6/23,ORL,CLE,Goaltending,CLE,Challenge,,Won,2,3:40,https://videos.nba.com/nba/official-replay/media/trigger18_orlcle_1_120623_approved_1280x720.mp4
12/6/23,MEM,DET,Away Team Possession,DET,Challenge,,Won,3,00:53.7,https://videos.nba.com/nba/official-replay/media/trigger17_memdet_1_120623_approved_1280x720.mp4
12/6/23,CHA,CHI,Defensive Foul,CHA,Challenge,,Won,2,10:38,https://videos.nba.com/nba/official-replay/media/trigger16_chachi_1_120623_approved_1280x720.mp4
12/6/23,BKN,ATL,Home Team Possession,BKN,Challenge,,Won,3,3:27,https://videos.nba.com/nba/official-replay/media/trigger17_bknatl_1_120623_approved_1280x720.mp4
12/6/23,ORL,CLE,Defensive Foul,CLE,Challenge,,Won,4,2:32,https://videos.nba.com/nba/official-replay/media/trigger16_orlcle_1_120623_approved_1280x720.mp4
12/6/23,MIA,TOR,Defensive Foul,TOR,Challenge,,Won,4,00:37.0,https://videos.nba.com/nba/official-replay/media/trigger16_miator_1_120623_approved_1280x720.mp4
12/6/23,CHA,CHI,Defensive Foul,CHI,Challenge,,Won,4,3:25,https://videos.nba.com/nba/official-replay/media/trigger16_chachi_2_120623_approved_1280x720.mp4
12/8/23,WAS,BKN,Defensive Foul,WAS,Challenge,,Won,2,6:29,https://videos.nba.com/nba/official-replay/media/trigger16_wasbkn_1_120823_approved_1280x720.mp4
12/8/23,CLE,MIA,Offensive Foul,MIA,Challenge,,Lost,1,1:28,https://videos.nba.com/nba/official-replay/media/trigger16_clemia_1_120823_approved_1280x720.mp4
12/8/23,GSW,OKC,Loose Ball Foul,OKC,Challenge,,Lost,2,11:35,https://videos.nba.com/nba/official-replay/media/trigger16_gswokc_1_120823_approved_1280x720.mp4
12/8/23,MIN,MEM,Defensive Foul,MEM,Challenge,,Won,2,8:55,https://videos.nba.com/nba/official-replay/media/trigger16_minmem_1_120823_approved_1280x720.mp4
12/8/23,ATL,PHI,Offensive Foul,PHI,Challenge,,Won,4,11:48,https://videos.nba.com/nba/official-replay/media/trigger16_atlphi_1_120823_approved_1280x720.mp4
12/8/23,TOR,CHA,Home Team Possession,TOR,Challenge,,Won,4,7:58,https://videos.nba.com/nba/official-replay/media/trigger17_torcha_1_120823_approved_1280x720.mp4
12/8/23,NYK,BOS,Home Team Possession,NYK,Challenge,,Won,3,4:54,https://videos.nba.com/nba/official-replay/media/trigger17_nykbos_1_120823_approved_1280x720.mp4
12/8/23,TOR,CHA,Offensive Foul,CHA,Challenge,,Won,4,1:21,https://videos.nba.com/nba/official-replay/media/trigger16_torcha_1_120823_approved_1280x720.mp4
12/8/23,TOR,CHA,Defensive Foul,CHA,Challenge,,Lost,4,00:08.0,https://videos.nba.com/nba/official-replay/media/trigger16_torcha_2_120823_approved_1280x720.mp4
12/8/23,MIN,MEM,Defensive Foul,MIN,Challenge,,Lost,4,10:59,https://videos.nba.com/nba/official-replay/media/trigger16_minmem_2_120823_approved_1280x720.mp4
12/8/23,HOU,DEN,Home Team Possession,HOU,Challenge,,Won,2,1:37,https://videos.nba.com/nba/official-replay/media/trigger17_houden_1_120823_approved_1280x720.mp4
12/8/23,CLE,MIA,Offensive Foul,CLE,Challenge,,Lost,4,6:08,https://videos.nba.com/nba/official-replay/media/trigger16_clemia_2_120823_approved_1280x720.mp4
12/8/23,GSW,OKC,Defensive Foul,GSW,Challenge,,Lost,4,00:07.7,https://videos.nba.com/nba/official-replay/media/trigger16_gswokc_2_120823_approved_1280x720.mp4
12/8/23,CHI,SAS,Defensive Foul,SAS,Challenge,,Won,4,6:14,https://videos.nba.com/nba/official-replay/media/trigger16_chisas_1_120823_approved_1280x720.mp4
12/8/23,LAC,UTA,Defensive Foul,UTA,Challenge,,Won,1,2:52,https://videos.nba.com/nba/official-replay/media/trigger16_lacuta_1_120823_approved_1280x720.mp4
12/9/23,IND,LAL,Offensive Foul,LAL,Challenge,,Lost,2,3:19,https://videos.nba.com/nba/official-replay/media/trigger16_indlal_1_120923_approved_1280x720.mp4
12/11/23,CLE,ORL,Defensive Foul,ORL,Challenge,,Lost,3,7:50,https://videos.nba.com/nba/official-replay/media/trigger16_cleorl_1_121123_approved_1280x720.mp4
12/11/23,IND,DET,Offensive Foul,DET,Challenge,,Lost,3,2:38,https://videos.nba.com/nba/official-replay/media/trigger16_inddet_1_121123_approved_1280x720.mp4
12/11/23,SAS,HOU,Defensive Foul,SAS,Challenge,,Lost,2,11:07,https://videos.nba.com/nba/official-replay/media/trigger16_sashou_1_121123_approved_1280x720.mp4
12/11/23,MIA,CHA,Away Team Possession,CHA,Challenge,,Lost,3,00:29.1,https://videos.nba.com/nba/official-replay/media/trigger17_miacha_1_121123_approved_1280x720.mp4
12/11/23,CLE,ORL,Defensive Foul,CLE,Challenge,,Lost,4,1:19,https://videos.nba.com/nba/official-replay/media/trigger16_cleorl_2_121123_approved_1280x720.mp4
12/11/23,DAL,MEM,Offensive Foul,MEM,Challenge,,Won,3,1:31,https://videos.nba.com/nba/official-replay/media/trigger16_dalmem_1_121123_approved_1280x720.mp4
12/11/23,TOR,NYK,Defensive Foul,NYK,Challenge,,Lost,4,00:16.7,https://videos.nba.com/nba/official-replay/media/trigger16_tornyk_1_121123_approved_1280x720.mp4
12/11/23,SAS,HOU,Defensive Foul,HOU,Challenge,,Lost,4,8:26,https://videos.nba.com/nba/official-replay/media/trigger16_sashou_2_121123_approved_1280x720.mp4
12/11/23,DEN,ATL,Home Team Possession,DEN,Challenge,,Won,4,00:28.5,https://videos.nba.com/nba/official-replay/media/trigger17_denatl_2_121123_approved_1280x720.mp4
12/11/23,MIN,NOP,Away Team Possession,NOP,Challenge,,Won,4,5:05,https://videos.nba.com/nba/official-replay/media/trigger17_minnop_1_121123_approved_1280x720.mp4
12/11/23,CHI,MIL,Defensive Foul,MIL,Challenge,,Lost,4,00:31.5,https://videos.nba.com/nba/official-replay/media/trigger16_chimil_1_121123_approved_1280x720.mp4
12/11/23,POR,LAC,Defensive Foul,POR,Challenge,,Lost,4,2:44,https://videos.nba.com/nba/official-replay/media/trigger16_porlac_1_121123_approved_1280x720.mp4
12/11/23,POR,LAC,Away Team Possession,LAC,Challenge,,Won,4,00:21.5,https://videos.nba.com/nba/official-replay/media/trigger17_porlac_1_121123_approved_1280x720.mp4
12/12/23,LAL,DAL,Defensive Foul,DAL,Challenge,,Won,1,7:22,https://videos.nba.com/nba/official-replay/media/trigger16_laldal_1_121223_approved_1280x720.mp4
12/12/23,SAC,LAC,Away Team Possession,LAC,Challenge,,Won,3,9:56,https://videos.nba.com/nba/official-replay/media/trigger17_saclac_1_121223_approved_1280x720.mp4
12/13/23,IND,MIL,Defensive Foul,IND,Challenge,,Won,1,4:01,https://videos.nba.com/nba/official-replay/media/trigger16_indmil_1_121323_approved_1280x720.mp4
12/13/23,NYK,UTA,Away Team Possession,UTA,Challenge,,Won,2,1:26,https://videos.nba.com/nba/official-replay/media/trigger17_nykuta_1_121323_approved_1280x720.mp4
12/13/23,BKN,PHX,Defensive Foul,PHX,Challenge,,Lost,3,6:49,https://videos.nba.com/nba/official-replay/media/trigger16_bknphx_1_121323_approved_1280x720.mp4
12/14/23,CLE,BOS,Defensive Foul,BOS,Challenge,,Won,1,3:09,https://videos.nba.com/nba/official-replay/media/trigger16_clebos_1_121423_approved_1280x720.mp4
12/14/23,MIN,DAL,Defensive Foul,MIN,Challenge,,Won,3,5:06,https://videos.nba.com/nba/official-replay/media/trigger16_mindal_1_121423_approved_1280x720.mp4
12/14/23,BKN,DEN,Home Team Possession,BKN,Challenge,,Won,3,7:28,https://videos.nba.com/nba/official-replay/media/trigger17_bknden_1_121423_approved_1280x720.mp4
12/14/23,BKN,DEN,Defensive Foul,BKN,Challenge,,Won,4,5:51,https://videos.nba.com/nba/official-replay/media/trigger16_bknden_1_121423_approved_1280x720.mp4
12/14/23,UTA,POR,Defensive Foul,UTA,Challenge,,Won,3,11:00,https://videos.nba.com/nba/official-replay/media/trigger16_utapor_1_121423_approved_1280x720.mp4
12/14/23,OKC,SAC,Away Team Possession,SAC,Challenge,,Lost,3,9:50,https://videos.nba.com/nba/official-replay/media/trigger17_okcsac_1_121423_approved_1280x720.mp4
12/14/23,UTA,POR,Offensive Foul,UTA,Challenge,,Won,3,6:50,https://videos.nba.com/nba/official-replay/media/trigger16_utapor_2_121423_approved_1280x720.mp4
12/14/23,UTA,POR,Offensive Foul,POR,Challenge,,Won,4,4:40,https://videos.nba.com/nba/official-replay/media/trigger16_utapor_3_121423_approved_1280x720.mp4
12/14/23,OKC,SAC,Defensive Foul,OKC,Challenge,,Won,4,4:54,https://videos.nba.com/nba/official-replay/media/trigger16_okcsac_1_121423_approved_1280x720.mp4
12/14/23,OKC,SAC,Defensive Foul,OKC,Challenge,,Won,4,2:50,https://videos.nba.com/nba/official-replay/media/trigger16_okcsac_2_121423_approved_1280x720.mp4
12/15/23,NOP,CHA,Offensive Foul,NOP,Challenge,,Won,1,3:15,https://videos.nba.com/nba/official-replay/media/trigger16_nopcha_1_121523_approved_1280x720.mp4
12/15/23,NOP,CHA,Away Team Possession,CHA,Challenge,,Won,4,8:44,https://videos.nba.com/nba/official-replay/media/trigger17_nopcha_1_121523_approved_1280x720.mp4
12/15/23,HOU,MEM,Away Team Possession,MEM,Challenge,,Won,3,4:21,https://videos.nba.com/nba/official-replay/media/trigger17_houmem_1_121523_approved_1280x720.mp4
12/15/23,HOU,MEM,Defensive Foul,HOU,Challenge,,Lost,4,7:04,https://videos.nba.com/nba/official-replay/media/trigger16_houmem_1_121523_approved_1280x720.mp4
12/15/23,NYK,PHX,Defensive Foul,PHX,Challenge,,Won,3,5:53,https://videos.nba.com/nba/official-replay/media/trigger16_nykphx_1_121523_approved_1280x720.mp4
12/16/23,DET,MIL,Defensive Foul,MIL,Challenge,,Won,2,9:51,https://videos.nba.com/nba/official-replay/media/trigger16_detmil_1_121623_approved_1280x720.mp4
12/16/23,DET,MIL,Defensive Foul,DET,Challenge,,Lost,3,10:31,https://videos.nba.com/nba/official-replay/media/trigger16_detmil_2_121623_approved_1280x720.mp4
12/16/23,PHI,CHA,Offensive Foul,PHI,Challenge,,Won,2,7:44,https://videos.nba.com/nba/official-replay/media/trigger16_phicha_1_121623_approved_1280x720.mp4
12/16/23,ATL,CLE,Defensive Foul,CLE,Challenge,,Lost,4,11:16,https://videos.nba.com/nba/official-replay/media/trigger16_atlcle_1_121623_approved_1280x720.mp4
12/16/23,IND,MIN,Defensive Foul,IND,Challenge,,Won,3,7:20,https://videos.nba.com/nba/official-replay/media/trigger16_indmin_1_121623_approved_1280x720.mp4
12/16/23,ATL,CLE,Defensive Foul,ATL,Challenge,,Lost,4,5:53,https://videos.nba.com/nba/official-replay/media/trigger16_atlcle_2_121623_approved_1280x720.mp4
12/16/23,BKN,GSW,Home Team Possession,BKN,Challenge,,Lost,4,8:40,https://videos.nba.com/nba/official-replay/media/trigger17_bkngsw_1_121623_approved_1280x720.mp4
12/16/23,OKC,DEN,Offensive Foul,DEN,Challenge,,Lost,3,1:50,https://videos.nba.com/nba/official-replay/media/trigger16_okcden_2_121623_approved_1280x720.mp4
12/16/23,UTA,SAC,Home Team Possession,UTA,Challenge,,Lost,4,7:02,https://videos.nba.com/nba/official-replay/media/trigger17_utasac_1_121623_approved_1280x720.mp4
12/17/23,ORL,BOS,Loose Ball Foul,BOS,Challenge,,Won,2,9:26,https://videos.nba.com/nba/official-replay/media/trigger16_orlbos_1_121723_approved_1280x720.mp4
12/17/23,ORL,BOS,Defensive Foul,ORL,Challenge,,Won,2,8:07,https://videos.nba.com/nba/official-replay/media/trigger16_orlbos_2_121723_approved_1280x720.mp4
12/17/23,ORL,BOS,Defensive Foul,ORL,Challenge,,Won,4,5:08,https://videos.nba.com/nba/official-replay/media/trigger16_orlbos_3_121723_approved_1280x720.mp4
12/17/23,NOP,SAS,Defensive Foul,SAS,Challenge,,Lost,3,1:46,https://videos.nba.com/nba/official-replay/media/trigger16_nopsas_1_121723_approved_1280x720.mp4
12/17/23,WAS,PHX,Home Team Possession,WAS,Challenge,,Won,2,11:40,https://videos.nba.com/nba/official-replay/media/trigger17_wasphx_1_121723_approved_1280x720.mp4
12/17/23,HOU,MIL,Defensive Foul,MIL,Challenge,,Won,3,4:47,https://videos.nba.com/nba/official-replay/media/trigger16_houmil_1_121723_approved_1280x720.mp4
12/17/23,GSW,POR,Offensive Foul,POR,Challenge,,Won,1,3:00,https://videos.nba.com/nba/official-replay/media/trigger16_gswpor_1_121723_approved_1280x720.mp4
12/17/23,WAS,PHX,Defensive Foul,PHX,Challenge,,Won,4,1:18,https://videos.nba.com/nba/official-replay/media/trigger16_wasphx_1_121723_approved_1280x720.mp4
12/17/23,WAS,PHX,Defensive Foul,PHX,Challenge,,Won,4,00:16.8,https://videos.nba.com/nba/official-replay/media/trigger16_wasphx_2_121723_approved_1280x720.mp4
12/17/23,GSW,POR,Offensive Foul,POR,Challenge,,Lost,4,9:13,https://videos.nba.com/nba/official-replay/media/trigger16_gswpor_2_121723_approved_1280x720.mp4
12/18/23,DET,ATL,Defensive Foul,ATL,Challenge,,Won,1,00:29.7,https://videos.nba.com/nba/official-replay/media/trigger16_detatl_1_121823_approved_1280x720.mp4
12/18/23,MEM,OKC,Defensive Foul,OKC,Challenge,,Won,1,1:03,https://videos.nba.com/nba/official-replay/media/trigger16_memokc_1_121823_approved_1280x720.mp4
12/18/23,MEM,OKC,Goaltending,OKC,Challenge,,Won,2,5:44,https://videos.nba.com/nba/official-replay/media/trigger18_memokc_1_121823_approved_1280x720.mp4
12/18/23,LAC,IND,Defensive Foul,LAC,Challenge,,Lost,4,9:36,https://videos.nba.com/nba/official-replay/media/trigger16_lacind_1_121823_approved_1280x720.mp4
12/18/23,CHI,PHI,Defensive Foul,PHI,Challenge,,Lost,4,00:16.2,https://videos.nba.com/nba/official-replay/media/trigger16_chiphi_1_121823_approved_1280x720.mp4
