Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
12/22/2020,LAC,LAL,Offensive Foul,LAL,Challenge,,Won,2,00:53.3,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_laclal_1_122220
12/22/2020,LAC,LAL,Shooting Foul,LAC,Challenge,,Won,3,04:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_laclal_2_122220
12/23/2020,NYK,IND,Defensive Foul,IND,Challenge,,Lost,1,00:02.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykind_1_122320
12/23/2020,WAS,PHI,Offensive Foul,WAS,Challenge,,Lost,2,05:57.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_wasphi_1_122320
12/23/2020,MIA,ORL,Defensive Foul,ORL,Challenge,,Won,4,08:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaorl_1_122320
12/23/2020,CHA,CLE,Defensive Foul,CHA,Challenge,,Won,4,00:23.3,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chacle_1_122320
12/23/2020,ATL,CHI,Defensive Foul,ATL,Challenge,,Won,3,10:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlchi_1_122320
12/23/2020,NOP,TOR,Defensive Foul,TOR,Challenge,,Lost,4,01:16.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_noptor_1_122320
12/23/2020,SAS,MEM,Defensive Foul,MEM,Challenge,,Lost,4,01:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sasmem_1_122320
12/23/2020,UTA,POR,Defensive Foul,POR,Challenge,,Lost,1,11:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utapor_1_122320
12/23/2020,SAC,DEN,Offensive Foul,DEN,Challenge,,Lost,4,01:36.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacden_1_122320
12/23/2020,DAL,PHX,Defensive Foul,PHX,Challenge,,Lost,3,01:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalphx_1_122320
12/23/2020,DAL,PHX,Defensive Foul,DAL,Challenge,,Lost,4,11:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalphx_2_122320
12/25/2020,BKN,BOS,Defensive Foul,BOS,Challenge,,Lost,4,07:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknbos_1_122520
12/25/2020,DAL,LAL,Defensive Foul,DAL,Challenge,,Lost,4,03:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dallal_1_122520
12/26/2020,IND,CHI,Personal Foul,CHI,Challenge,,Lost,2,05:29.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indchi_1_122620
12/26/2020,TOR,SAS,Personal Foul,TOR,Challenge,,Won,3,09:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torsas_1_122620
12/26/2020,PHX,SAC,Personal Foul,PHX,Challenge,,Lost,4,07:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxsac_1_122620
12/26/2020,HOU,POR,Personal Foul,HOU,Challenge,,Lost,4,00:32.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houpor_1_122620
12/27/2020,ORL,WAS,Personal Foul,ORL,Challenge,,Won,2,03:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlwas_1_122720
12/27/2020,BKN,CHA,Offensive Foul,BKN,Challenge,,Won,2,00:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bkncha_1_122720
12/27/2020,ORL,WAS,Offensive Foul,WAS,Challenge,,Lost,3,00:14.4,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlwas_2_122720
12/27/2020,SAS,NOP,Personal Foul,SAS,Challenge,,Lost,4,03:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sasnop_1_122720
12/27/2020,GSW,CHI,Personal Foul,CHI,Challenge,,Lost,4,00:46.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswchi_1_122720
12/27/2020,PHX,SAC,Offensive Foul,SAC,Challenge,,Won,3,04:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxsac_1_122720
12/28/2020,MEM,BKN,Loose Ball Foul,BKN,Challenge,,Lost,5,00:08.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_membkn_1_122820
12/29/2020,TOR,PHI,Personal Foul,TOR,Challenge,,Won,3,04:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torphi_1_122920
12/29/2020,NYK,CLE,Home Team Possession,NYK,Challenge,,Won,4,06:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_nykcle_1_122920
12/29/2020,GSW,DET,Personal Foul,DET,Challenge,,Won,4,08:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswdet_1_122920
12/29/2020,ORL,OKC,Offensive Foul,ORL,Challenge,,Won,4,07:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlokc_1_122920
12/29/2020,NOP,PHX,Offensive Foul,PHX,Challenge,,Won,2,01:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopphx_1_122920
12/30/2020,POR,LAC,Defensive Foul,LAC,Challenge,,Lost,2,10:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porlac_1_123020
12/30/2020,CHA,DAL,Home Team Possession,CHA,Challenge,,Won,4,03:40.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_chadal_1_123020
12/31/2020,CLE,IND,Home Team Possession,CLE,Challenge,,Won,3,10:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_cleind_1_123120
12/31/2020,CLE,IND,Defensive Foul,IND,Challenge,,Won,3,02:55.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_cleind_1_123120
12/31/2020,NOP,OKC,Personal Foul,OKC,Challenge,,Lost,1,11:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopokc_1_123120
12/31/2020,SAC,HOU,Personal Foul,HOU,Challenge,,Won,4,10:40.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sachou_1_123120
12/31/2020,PHX,UTA,Personal Foul,PHX,Challenge,,Lost,3,05:57.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxuta_1_123120
01/01/2021,BOS,DET,Offensive Foul,BOS,Challenge,,Lost,3,03:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosdet_1_010121
01/01/2021,MIA,DAL,Personal Foul,MIA,Challenge,,Lost,3,02:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miadal_1_010121
01/01/2021,MEM,CHA,Personal Foul,CHA,Challenge,,Won,4,10:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memcha_1_010121
01/01/2021,PHX,DEN,Offensive Foul,DEN,Challenge,,Lost,3,02:01.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxden_1_010121
01/01/2021,LAC,UTA,Personal Foul,LAC,Challenge,,Lost,4,00:20.4,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacuta_1_010121
01/01/2021,PHX,DEN,Personal Foul,PHX,Challenge,,Won,4,00:31.8,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxden_2_010121
01/02/2021,SAC,HOU,Personal Foul,HOU,Challenge,,Won,3,05:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sachou_1_010221
01/02/2021,SAC,HOU,Personal Foul,SAC,Challenge,,Won,4,05:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sachou_2_010221
01/02/2021,OKC,ORL,Personal Foul,OKC,Challenge,,Lost,4,09:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcorl_1_010221
01/02/2021,TOR,NOP,Defensive Foul,NOP,Challenge,,Lost,3,05:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tornop_1_010221
01/02/2021,CHA,PHI,Shooting Foul,PHI,Challenge,,Won,4,05:01.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chaphi_1_010221
01/02/2021,TOR,NOP,Personal Foul,TOR,Challenge,,Won,4,02:04.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tornop_2_010221
01/03/2021,BOS,DET,Away Team Possession,DET,Challenge,,Won,4,02:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_bosdet_2_010321
01/03/2021,DEN,MIN,Personal Foul,MIN,Challenge,,Won,1,09:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denmin_1_010321
01/03/2021,LAL,MEM,Home Team Possession,LAL,Challenge,,Won,4,08:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_lalmem_1_010321
01/03/2021,POR,GSW,Offensive Foul,POR,Challenge,,Lost,1,05:54.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porgsw_1_010321
01/03/2021,LAC,PHX,Personal Foul,LAC,Challenge,,Lost,4,03:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacphx_1_010321
01/03/2021,DAL,CHI,Personal Foul,DAL,Challenge,,Lost,4,03:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalchi_1_010321
01/04/2021,IND,NOP,Personal Foul,IND,Challenge,,Lost,1,04:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indnop_1_010421
01/04/2021,CLE,ORL,Personal Foul,CLE,Challenge,,Won,4,09:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_cleorl_1_010421
01/04/2021,NYK,ATL,Personal Foul,ATL,Challenge,,Lost,4,03:52.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykatl_1_010421
01/04/2021,BOS,TOR,Personal Foul,TOR,Challenge,,Lost,4,02:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bostor_1_010421
01/04/2021,DAL,HOU,Personal Foul,HOU,Challenge,,Lost,4,03:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalhou_1_010421
01/04/2021,DAL,HOU,Personal Foul,DAL,Challenge,,Lost,4,01:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalhou_2_010421
01/05/2021,LAL,MEM,Shooting Foul,MEM,Challenge,,Won,3,00:24.8,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalmem_1_010521
01/05/2021,MIN,DEN,Personal Foul,DEN,Challenge,,Won,3,00:03.8,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minden_1_010521
01/05/2021,SAS,LAC,Personal Foul,LAC,Challenge,,Won,2,02:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_saslac_1_010521
01/05/2021,CHI,POR,Personal Foul,POR,Challenge,,Lost,4,03:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chipor_1_010521
01/06/2021,HOU,IND,Personal Foul,HOU,Challenge,,Lost,4,01:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houind_1_010621
01/06/2021,CHA,ATL,Home Team Possession,CHA,Challenge,,Lost,4,07:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_chaatl_1_010621
01/06/2021,CHA,ATL,Personal Foul,ATL,Challenge,,Lost,4,03:24.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chaatl_1_010621
01/06/2021,UTA,NYK,Personal Foul,UTA,Challenge,,Won,4,00:56.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utanyk_1_010621
01/06/2021,LAC,GSW,Personal Foul,GSW,Challenge,,Lost,2,02:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacgsw_1_010621
01/06/2021,CHI,SAC,Personal Foul,SAC,Challenge,,Lost,4,10:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chisac_1_010621
01/07/2021,CLE,MEM,Personal Foul,CLE,Challenge,,Won,4,00:33.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clemem_1_010721
01/07/2021,DAL,DEN,Personal Foul,DEN,Challenge,,Won,1,00:05.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalden_1_010721
01/07/2021,SAS,LAL,Away Team Possession,LAL,Challenge,,Lost,4,02:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_saslal_1_010721
01/08/2021,PHX,DET,Home Team Possession,PHX,Challenge,,Lost,3,00:47.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_phxdet_1_010821
01/08/2021,OKC,NYK,Personal Foul,OKC,Challenge,,Won,4,11:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcnyk_1_010821
01/08/2021,TOR,SAC,Personal Foul,TOR,Challenge,,Won,2,09:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torsac_1_010821
01/08/2021,LAC,GSW,Personal Foul,GSW,Challenge,,Won,3,02:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacgsw_1_010821
01/08/2021,LAC,GSW,Shooting Foul,LAC,Challenge,,Won,3,01:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacgsw_2_010821
01/09/2021,PHX,IND,Defensive Foul,IND,Challenge,,Won,2,05:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxind_1_010921
01/09/2021,PHX,IND,Defensive Foul,PHX,Challenge,,Won,4,00:56.6,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxind_2_010921
01/09/2021,MIA,WAS,Defensive Foul,WAS,Challenge,,Lost,4,05:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miawas_1_010921
01/09/2021,ORL,DAL,Defensive Foul,ORL,Challenge,,Won,4,10:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orldal_1_010921
01/09/2021,POR,SAC,Defensive Foul,POR,Challenge,,Won,3,04:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porsac_1_010921
01/09/2021,POR,SAC,Defensive Foul,SAC,Challenge,,Won,3,04:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porsac_2_010921
01/10/2021,CHI,LAC,Defensive Foul,LAC,Challenge,,Won,4,01:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chilac_1_011021
01/10/2021,DEN,NYK,Defensive Foul,NYK,Challenge,,Won,4,11:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dennyk_1_011021
01/10/2021,OKC,BKN,Defensive Foul,OKC,Challenge,,Won,4,04:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcbkn_1_011021
01/10/2021,LAL,HOU,Defensive Foul,HOU,Challenge,,Won,4,04:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalhou_1_011021
01/10/2021,TOR,GSW,Defensive Foul,TOR,Challenge,,Lost,4,00:04.3,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torgsw_1_011021
01/11/2021,MIL,ORL,Offensive Foul,ORL,Challenge,,Won,3,08:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milorl_1_011121
01/11/2021,PHX,WAS,Home Team Ball,PHX,Challenge,,Lost,4,04:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_phxwas_1_011121
01/11/2021,MEM,CLE,Defensive Foul,MEM,Challenge,,Lost,4,02:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memcle_1_011121
01/11/2021,IND,SAC,Defensive Foul,IND,Challenge,,Won,4,10:50.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indsac_1_011121
01/11/2021,TOR,POR,Defensive Foul,TOR,Challenge,,Lost,4,07:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torpor_1_011121
01/12/2021,MIA,PHI,Offensive Foul,PHI,Challenge,,Lost,2,08:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaphi_1_011221
01/12/2021,MIA,PHI,Defensive Foul,MIA,Challenge,,Lost,4,00:07.1,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaphi_2_011221
01/12/2021,LAL,HOU,Defensive Foul,HOU,Challenge,,Lost,3,11:41.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalhou_1_011221
01/12/2021,DEN,BKN,Offensive Foul,DEN,Challenge,,Lost,4,02:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denbkn_1_011221
01/12/2021,IND,GSW,Defensive Foul,IND,Challenge,,Won,4,02:24.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indgsw_1_011221
01/12/2021,IND,GSW,Defensive Foul,GSW,Challenge,,Won,4,00:22.5,
01/13/2021,MEM,MIN,Defensive Foul,MEM,Challenge,,Won,4,00:52.4,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memmin_1_011321
01/13/2021,POR,SAC,Offensive Foul,SAC,Challenge,,Won,3,11:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porsac_1_011321
01/13/2021,NOP,LAC,Loose Ball Foul,NOP,Challenge,,Won,4,03:40.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_noplac_1_011321
01/14/2021,GSW,DEN,Defensive Foul,DEN,Challenge,,Lost,2,04:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswden_1_011421
01/14/2021,IND,POR,Defensive Foul,IND,Challenge,,Won,4,10:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indpor_1_011421
01/14/2021,IND,POR,Away Team Ball,POR,Challenge,,Lost,4,06:24.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_indpor_1_011421
01/15/2021,ORL,BOS,Defensive Foul,BOS,Challenge,,Won,2,00:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlbos_1_011521
01/15/2021,NOP,LAL,Defensive Foul,NOP,Challenge,,Won,4,03:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_noplal_1_011521
01/16/2021,HOU,SAS,Defensive Foul,HOU,Challenge,,Lost,4,08:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_housas_1_011621
01/16/2021,HOU,SAS,Defensive Foul,SAS,Challenge,,Lost,4,07:54.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_housas_2_011621
01/16/2021,ORL,BKN,Loose Ball Foul,ORL,Challenge,,Won,4,00:08.6,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlbkn_1_011621
01/16/2021,CHA,TOR,Defensive Foul,TOR,Challenge,,Lost,4,05:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chator_1_011621
01/16/2021,DET,MIA,Defensive Foul,DET,Challenge,,Won,4,03:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detmia_1_011621
01/17/2021,NYK,BOS,Defensive Foul,NYK,Challenge,,Lost,4,08:58.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykbos_1_011721
01/17/2021,CHI,DAL,Offensive Foul,CHI,Challenge,,Lost,3,02:29.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chidal_1_011721
01/17/2021,NOP,SAC,Defensive Foul,SAC,Challenge,,Won,2,04:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopsac_1_011721
01/17/2021,UTA,DEN,Defensive Foul,UTA,Challenge,,Won,4,03:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utaden_1_011721
01/17/2021,UTA,DEN,Defensive Foul,DEN,Challenge,,Lost,4,00:22.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utaden_2_011721
01/18/2021,DAL,TOR,Offensive Foul,DAL,Challenge,,Won,1,08:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_daltor_1_011821
01/18/2021,MIL,BKN,Defensive Foul,MIL,Challenge,,Won,4,10:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milbkn_1_011821
01/18/2021,GSW,LAL,Defensive Foul,GSW,Challenge,,Won,3,11:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswlal_1_011821
01/18/2021,GSW,LAL,Defensive Foul,LAL,Challenge,,Lost,3,04:32.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswlal_2_011821
01/20/2021,BKN,CLE,Offensive Foul,BKN,Challenge,,Won,4,00:01.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bkncle_1_012021
01/20/2021,BOS,PHI,Defensive Foul,BOS,Challenge,,Lost,4,03:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosphi_1_012021
01/20/2021,DET,ATL,Defensive Foul,ATL,Challenge,,Won,4,04:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detatl_1_012021
