Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
01/20/2021,ORL,MIN,Loose Ball Foul,ORL,Challenge,,Won,4,02:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlmin_1_012021
01/20/2021,PHX,HOU,Defensive Foul,HOU,Challenge,,Lost,2,08:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxhou_1_012021
01/20/2021,PHX,HOU,Defensive Foul,PHX,Challenge,,Won,2,05:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxhou_2_012021
01/21/2021,LAL,MIL,Defensive Foul,LAL,Challenge,,Won,4,10:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalmil_1_012121
01/21/2021,NOP,UTA,Defensive Foul,NOP,Challenge,,Lost,3,07:46.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_noputa_1_012121
01/22/2021,HOU,DET,Defensive Foul,HOU,Challenge,,Lost,4,05:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houdet_1_012221
01/22/2021,OKC,LAC,Defensive Foul,LAC,Challenge,,Lost,3,09:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okclac_1_012221
01/22/2021,NYK,SAC,Defensive Foul,NYK,Challenge,,Won,3,02:41.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nyksac_1_012221
01/22/2021,DEN,PHX,Defensive Foul,DEN,Challenge,,Won,4,03:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denphx_1_012221
01/22/2021,DEN,PHX,Defensive Foul,PHX,Challenge,,Won,4,03:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denphx_2_012221
01/22/2021,NYK,SAC,Defensive Foul,SAC,Challenge,,Lost,4,00:55.2,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nyksac_2_012221
01/23/2021,MIA,BKN,Defensive Foul,BKN,Challenge,,Won,2,06:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miabkn_1_012321
01/23/2021,DEN,PHX,Offensive Foul,DEN,Challenge,,Lost,2,05:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denphx_1_012321
01/23/2021,LAL,CHI,Defensive Foul,LAL,Challenge,,Won,2,03:46.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalchi_1_012321
01/23/2021,LAL,CHI,Defensive Foul,CHI,Challenge,,Lost,3,04:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalchi_2_012321
01/23/2021,DEN,PHX,Defensive Foul,PHX,Challenge,,Won,4,08:16.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denphx_2_012321
01/23/2021,GSW,UTA,Home Team Ball,GSW,Challenge,,Won,4,09:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_gswuta_1_012321
01/24/2021,TOR,IND,Away Team Ball,IND,Challenge,,Won,2,07:38.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_torind_1_012421
01/24/2021,OKC,LAC,Defensive Foul,OKC,Challenge,,Lost,4,11:01.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okclac_1_012421
01/24/2021,CLE,BOS,Defensive Foul,BOS,Challenge,,Lost,3,11:20.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clebos_1_012421
01/24/2021,ATL,MIL,Offensive Foul,MIL,Challenge,,Won,4,07:57.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlmil_1_012421
01/24/2021,NYK,POR,Defensive Foul,POR,Challenge,,Lost,4,01:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykpor_1_012421
01/25/2021,TOR,IND,Away Team Ball,IND,Challenge,,Won,3,10:32.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_torind_1_012521
01/25/2021,CHA,ORL,Defensive Foul,ORL,Challenge,,Lost,4,01:46.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chaorl_1_012521
01/25/2021,TOR,IND,Defensive Foul,TOR,Challenge,,Lost,4,03:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torind_1_012521
01/25/2021,LAL,CLE,Defensive Foul,CLE,Challenge,,Lost,3,07:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalcle_1_012521
01/25/2021,LAL,CLE,Goaltending,LAL,Challenge,,Won,4,09:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger18_lalcle_1_012521
01/25/2021,BOS,CHI,Offensive Foul,BOS,Challenge,,Lost,3,02:17.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_boschi_1_012521
01/25/2021,OKC,POR,Defensive Foul,OKC,Challenge,,Won,4,00:20.4,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcpor_1_012521
01/26/2021,WAS,HOU,Offensive Foul,HOU,Challenge,,Won,4,06:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_washou_1_012621
01/27/2021,SAC,ORL,Defensive Foul,ORL,Challenge,,Lost,1,03:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacorl_1_012721
01/27/2021,SAC,ORL,Defensive Foul,SAC,Challenge,,Lost,4,09:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacorl_2_012721
01/27/2021,BKN,ATL,Defensive Foul,ATL,Challenge,,Lost,4,10:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknatl_1_012721
01/27/2021,MIL,TOR,Offensive Foul,MIL,Challenge,,Won,4,04:48.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miltor_1_012721
01/27/2021,DAL,UTA,Defensive Foul,DAL,Challenge,,Lost,3,09:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_daluta_1_012721
01/27/2021,MIN,GSW,Defensive Foul,MIN,Challenge,,Lost,4,01:01.0,
01/28/2021,GSW,PHX,Defensive Foul,GSW,Challenge,,Lost,3,07:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswphx_1_012821
01/28/2021,GSW,PHX,Defensive Foul,PHX,Challenge,,Lost,3,03:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswphx_2_012821
01/29/2021,IND,CHA,Defensive Foul,CHA,Challenge,,Won,3,07:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indcha_1_012921
01/29/2021,ATL,WAS,Loose Ball Foul,ATL,Challenge,,Lost,4,05:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlwas_1_012921
01/29/2021,CLE,NYK,Defensive Foul,CLE,Challenge,,Won,4,10:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clenyk_1_012921
01/29/2021,CLE,NYK,Defensive Foul,NYK,Challenge,,Lost,4,03:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clenyk_2_012921
01/29/2021,DAL,UTA,Offensive Foul,UTA,Challenge,,Lost,2,04:16.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_daluta_1_012921
01/30/2021,SAC,MIA,Defensive Foul,SAC,Challenge,,Lost,2,00:05.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacmia_1_013021
01/30/2021,POR,CHI,Offensive Foul,POR,Challenge,,Lost,4,03:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porchi_1_013021
01/30/2021,MIL,CHA,Offensive Foul,MIL,Challenge,,Won,4,06:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milcha_1_013021
01/30/2021,DET,GSW,Defensive Foul,GSW,Challenge,,Lost,3,06:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detgsw_1_013021
01/31/2021,LAC,NYK,Defensive Foul,LAC,Challenge,,Won,4,04:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacnyk_1_013121
01/31/2021,UTA,DEN,Defensive Foul,DEN,Challenge,,Lost,2,09:52.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utaden_1_013121
01/31/2021,PHI,IND,Defensive Foul,IND,Challenge,,Won,3,00:54.6,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phiind_1_013121
01/31/2021,BKN,WAS,Defensive Foul,BKN,Challenge,,Lost,4,08:23.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknwas_1_013121
02/01/2021,LAL,ATL,Away Team Ball,ATL,Challenge,,Lost,4,04:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_lalatl_1_020121
02/01/2021,HOU,OKC,Personal Foul,OKC,Challenge,,Lost,4,08:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houokc_1_020121
02/01/2021,MIN,CLE,Away Team Ball,CLE,Challenge,,Lost,4,11:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_mincle_1_020121
02/01/2021,SAC,NOP,Personal Foul,NOP,Challenge,,Lost,4,09:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacnop_1_020121
02/01/2021,SAC,NOP,Offensive Foul,SAC,Challenge,,Lost,4,05:57.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacnop_2_020121
02/01/2021,PHX,DAL,Away Team Ball,DAL,Challenge,,Lost,4,03:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_phxdal_1_020121
02/02/2021,TOR,ORL,Personal Foul,TOR,Challenge,,Lost,4,08:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tororl_1_020221
02/02/2021,LAC,BKN,Shooting Foul,LAC,Challenge,,Lost,4,02:36.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacbkn_1_020221
02/02/2021,DET,UTA,Home Team Ball,DET,Challenge,,Won,4,07:40.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_detuta_1_020221
02/03/2021,DAL,ATL,Personal Foul,ATL,Challenge,,Won,3,02:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalatl_1_020321
02/03/2021,MIN,SAS,Personal Foul,MIN,Challenge,,Won,3,11:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minsas_1_020321
02/03/2021,LAC,CLE,Personal Foul,CLE,Challenge,,Lost,4,06:12.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_laccle_1_020321
02/04/2021,GSW,DAL,Shooting Foul,GSW,Challenge,,Lost,3,00:00.6,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswdal_1_020421
02/04/2021,HOU,MEM,Personal Foul,HOU,Challenge,,Won,2,05:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houmem_1_020421
02/04/2021,HOU,MEM,Personal Foul,MEM,Challenge,,Lost,3,07:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houmem_2_020421
02/05/2021,UTA,CHA,Defensive Foul,UTA,Challenge,,Lost,1,01:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utacha_1_020521
02/05/2021,WAS,MIA,Defensive Foul,MIA,Challenge,,Won,2,09:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_wasmia_1_020521
02/05/2021,CHI,ORL,Defensive Foul,CHI,Challenge,,Lost,4,08:33.0,
02/05/2021,DET,PHX,Offensive Foul,PHX,Challenge,,Lost,4,03:47.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detphx_2_020521
02/05/2021,MIL,CLE,Defensive Foul,CLE,Challenge,,Won,2,11:44.0,
02/05/2021,TOR,BKN,Defensive Foul,BKN,Challenge,,Won,3,09:06.0,
02/05/2021,TOR,BKN,Defensive Foul,TOR,Challenge,,Won,4,02:26.0,
02/05/2021,DET,PHX,Defensive Foul,DET,Challenge,,Won,3,02:10.0,
02/05/2021,BOS,LAC,Defensive Foul,LAC,Challenge,,Lost,4,02:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_boslac_1_020521
02/06/2021,DEN,SAC,Shooting Foul,SAC,Challenge,,Lost,3,04:55.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_densac_1_020621
02/06/2021,CHI,ORL,Personal Foul,ORL,Challenge,,Won,1,04:36.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chiorl_1_020621
02/06/2021,GSW,DAL,Away Team Ball,DAL,Challenge,,Won,2,02:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_gswdal_1_020621
02/06/2021,MIN,OKC,Away Team Ball,OKC,Challenge,,Won,3,00:50.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_minokc_1_020621
02/06/2021,SAS,HOU,Offensive Foul,HOU,Challenge,,Lost,4,10:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sashou_1_020621
02/06/2021,TOR,ATL,Offensive Foul,ATL,Challenge,,Lost,4,09:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_toratl_1_020621
02/06/2021,BKN,PHI,Offensive Foul,PHI,Challenge,,Lost,4,04:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknphi_1_020621
02/06/2021,MEM,NOP,Loose Ball Foul,NOP,Challenge,,Lost,3,07:24.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memnop_1_020621
02/06/2021,GSW,DAL,Loose Ball Foul,GSW,Challenge,,Won,4,00:33.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswdal_1_020621
02/06/2021,DET,LAL,Personal Foul,LAL,Challenge,,Won,2,01:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detlal_1_020621
02/06/2021,DET,LAL,Shooting Foul,DET,Challenge,,Won,5,01:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detlal_2_020621
02/07/2021,BOS,PHX,Personal Foul,PHX,Challenge,,Lost,4,01:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosphx_1_020721
02/08/2021,WAS,CHI,Offensive Foul,WAS,Challenge,,Won,2,10:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_waschi_1_020821
02/08/2021,HOU,CHA,Personal Foul,CHA,Challenge,,Won,4,02:13.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houcha_3_020821
02/08/2021,TOR,MEM,Personal Foul,MEM,Challenge,,Won,4,05:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tormem_1_020821
02/08/2021,GSW,SAS,Offensive Foul,GSW,Challenge,,Won,4,02:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswsas_1_020821
02/08/2021,MIN,DAL,Offensive Foul,MIN,Challenge,,Won,4,04:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_mindal_1_020821
02/08/2021,OKC,LAL,Personal Foul,LAL,Challenge,,Won,4,00:08.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okclal_1_020821
02/08/2021,OKC,LAL,Offensive Foul,OKC,Challenge,,Lost,5,00:34.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okclal_2_020821
02/09/2021,NYK,MIA,Personal Foul,NYK,Challenge,,Won,3,00:13.6,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykmia_1_020921
02/09/2021,HOU,NOP,Offensive Foul,HOU,Challenge,,Won,4,08:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_hounop_1_020921
02/09/2021,HOU,NOP,Away Team Ball,NOP,Challenge,,Lost,4,04:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_hounop_1_020921
02/09/2021,GSW,SAS,Shooting Foul,SAS,Challenge,,Lost,4,09:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswsas_1_020921
02/09/2021,BOS,UTA,Shooting Foul,UTA,Challenge,,Lost,3,10:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosuta_1_020921
02/09/2021,PHI,SAC,Personal Foul,SAC,Challenge,,Lost,4,04:38.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phisac_1_020921
02/10/2021,TOR,WAS,Personal Foul,TOR,Challenge,,Won,4,04:54.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torwas_1_021021
02/10/2021,NOP,CHI,Personal Foul,CHI,Challenge,,Lost,4,06:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopchi_1_021021
02/11/2021,TOR,BOS,Personal Foul,TOR,Challenge,,Lost,4,08:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torbos_1_021121
02/11/2021,IND,DET,Personal Foul,DET,Challenge,,Lost,4,08:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_inddet_1_021121
02/11/2021,IND,DET,Personal Foul,IND,Challenge,,Lost,4,06:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_inddet_2_021121
02/11/2021,MIA,HOU,Offensive Foul,MIA,Challenge,,Lost,4,01:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miahou_1_021121
02/12/2021,MIN,CHA,Personal Foul,CHA,Challenge,,Won,2,05:50.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_mincha_1_021221
02/12/2021,NYK,WAS,Home Team Ball,NYK,Challenge,,Won,3,01:40.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_nykwas_1_021221
02/12/2021,DET,BOS,Personal Foul,DET,Challenge,,Lost,3,10:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detbos_1_021221
02/12/2021,OKC,DEN,Offensive Foul,OKC,Challenge,,Lost,1,03:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcden_1_021221
02/12/2021,DET,BOS,Personal Foul,BOS,Challenge,,Lost,4,00:16.7,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detbos_2_021221
02/12/2021,OKC,DEN,Loose Ball Foul,DEN,Challenge,,Won,4,11:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcden_2_021221
02/12/2021,ORL,SAC,Personal Foul,ORL,Challenge,,Lost,3,09:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlsac_1_021221
02/12/2021,MEM,LAL,Personal Foul,LAL,Challenge,,Won,4,05:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memlal_1_021221
02/13/2021,PHI,PHX,Personal Foul,PHI,Challenge,,Lost,4,07:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phiphx_1_021321
02/13/2021,IND,ATL,Personal Foul,ATL,Challenge,,Lost,3,05:55.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indatl_1_021321
02/13/2021,HOU,NYK,Offensive Foul,NYK,Challenge,,Won,4,03:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_hounyk_1_021321
02/14/2021,BOS,WAS,Personal Foul,BOS,Challenge,,Lost,4,11:24.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_boswas_1_021421
02/14/2021,SAS,CHA,Goaltending,SAS,Challenge,,Lost,3,00:33.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger18_sascha_1_021421
02/14/2021,MIN,TOR,Personal Foul,MIN,Challenge,,Lost,4,06:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_mintor_1_021421
02/14/2021,NOP,DET,Personal Foul,DET,Challenge,,Lost,4,01:29.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopdet_1_021421
02/14/2021,MIL,OKC,Offensive Foul,MIL,Challenge,,Lost,3,06:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milokc_1_021421
02/14/2021,POR,DAL,Personal Foul,POR,Challenge,,Lost,4,01:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_pordal_1_021421
02/14/2021,MEM,SAC,Personal Foul,MEM,Challenge,,Won,4,09:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memsac_1_021421
02/15/2021,CHI,IND,Personal Foul,IND,Challenge,,Won,4,06:50.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chiind_1_021521
02/15/2021,HOU,WAS,Personal Foul,HOU,Challenge,,Won,4,07:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houwas_1_021521
02/15/2021,ATL,NYK,Defensive Foul,ATL,Challenge,,Lost,4,09:16.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlnyk_1_021521
02/15/2021,CLE,GSW,Personal Foul,GSW,Challenge,,Won,3,11:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clegsw_1_021521
02/15/2021,MIA,LAC,Away Team Ball,LAC,Challenge,,Won,4,09:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_mialac_1_021521
02/16/2021,POR,OKC,Defensive Foul,OKC,Challenge,,Lost,3,06:46.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_porokc_1_021621
02/16/2021,TOR,MIL,Defensive Foul,TOR,Challenge,,Won,4,02:54.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tormil_1_021621
