Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
02/16/2021,BKN,PHX,Defensive Foul,BKN,Challenge,,Won,4,01:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknphx_2_021621
02/17/2021,NYK,ORL,Defensive Foul,ORL,Challenge,,Won,2,03:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykorl_1_021721
02/17/2021,IND,MIN,Defensive Foul,IND,Challenge,,Lost,2,03:52.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indmin_1_021721
02/17/2021,NYK,ORL,Home Team Ball,NYK,Challenge,,Won,4,04:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_nykorl_1_021721
02/17/2021,DEN,WAS,Defensive Foul,DEN,Challenge,,Won,3,07:04.0,
02/17/2021,HOU,PHI,Defensive Foul,PHI,Challenge,,Won,4,07:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houphi_1_021721
02/17/2021,DET,CHI,Home Team Ball,DET,Challenge,,Lost,4,09:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_detchi_1_021721
02/17/2021,OKC,MEM,Defensive Foul,OKC,Challenge,,Won,2,05:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcmem_1_021721
02/17/2021,HOU,PHI,Defensive Foul,HOU,Challenge,,Won,4,00:22.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houphi_2_021721
02/17/2021,OKC,MEM,Defensive Foul,MEM,Challenge,,Lost,3,05:54.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcmem_2_021721
02/17/2021,POR,NOP,Defensive Foul,POR,Challenge,,Lost,3,04:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_pornop_2_021721
02/17/2021,MIA,GSW,Defensive Foul,GSW,Challenge,,Won,4,04:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miagsw_1_021721
02/17/2021,MIA,GSW,Defensive Foul,MIA,Challenge,,Won,5,04:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miagsw_2_021721
02/18/2021,TOR,MIL,Away Team Ball,MIL,Challenge,,Won,4,04:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_tormil_1_021821
02/18/2021,TOR,MIL,Defensive Foul,TOR,Challenge,,Won,4,02:35.0,
02/18/2021,MIA,SAC,Offensive Foul,MIA,Challenge,,Lost,4,08:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miasac_1_021821
02/19/2021,GSW,ORL,Defensive Foul,ORL,Challenge,,Won,2,01:35.0,
02/19/2021,PHX,NOP,Defensive Foul,NOP,Challenge,,Won,1,03:17.0,
02/19/2021,UTA,LAC,Defensive Foul,UTA,Challenge,,Won,3,08:16.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utalac_1_021921
02/19/2021,UTA,LAC,Defensive Foul,LAC,Challenge,,Lost,4,06:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utalac_2_021921
02/20/2021,SAC,CHI,Offensive Foul,CHI,Challenge,,Lost,4,05:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacchi_1_022021
02/20/2021,WAS,POR,Away Team Ball,POR,Challenge,,Won,4,03:38.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_waspor_1_022021
02/21/2021,BOS,NOP,Goaltending,BOS,Challenge,,Won,2,06:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger18_bosnop_1_022121
02/21/2021,BOS,NOP,Defensive Foul,NOP,Challenge,,Won,5,02:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosnop_1_022121
02/21/2021,MIN,NYK,Defensive Foul,NYK,Challenge,,Won,1,06:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minnyk_1_022121
02/21/2021,DET,ORL,Offensive Foul,ORL,Challenge,,Won,1,04:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detorl_1_022121
02/21/2021,DET,ORL,Home Team Ball,DET,Challenge,,Lost,2,03:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_detorl_1_022121
02/21/2021,OKC,CLE,Defensive Foul,CLE,Challenge,,Lost,2,00:36.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okccle_1_022121
02/21/2021,SAC,MIL,Offensive Foul,MIL,Challenge,,Won,2,06:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacmil_1_022121
02/21/2021,BKN,LAC,Offensive Foul,LAC,Challenge,,Lost,4,02:50.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknlac_1_022121
02/21/2021,SAC,MIL,Defensive Foul,SAC,Challenge,,Lost,4,10:13.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacmil_2_022121
02/22/2021,MIA,OKC,Defensive Foul,OKC,Challenge,,Lost,4,10:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaokc_1_022221
02/22/2021,CHA,UTA,Defensive Foul,UTA,Challenge,,Won,4,08:17.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chauta_1_022221
02/22/2021,WAS,LAL,Defensive Foul,LAL,Challenge,,Lost,5,00:14.7,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_waslal_1_022221
02/23/2021,ATL,CLE,Away Team Ball,CLE,Challenge,,Won,2,08:38.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_atlcle_1_022321
02/23/2021,ATL,CLE,Defensive Foul,ATL,Challenge,,Lost,4,01:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlcle_1_022321
02/23/2021,GSW,NYK,Home Team Ball,GSW,Challenge,,Won,4,05:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_gswnyk_1_022321
02/23/2021,GSW,NYK,Defensive Foul,NYK,Challenge,,Lost,4,01:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswnyk_1_022321
02/23/2021,WAS,LAC,Away Team Ball,LAC,Challenge,,Won,2,03:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_waslac_1_022321
02/23/2021,POR,DEN,Defensive Foul,DEN,Challenge,,Won,2,01:17.0,
02/24/2021,HOU,CLE,Defensive Foul,HOU,Challenge,,Won,2,04:10.0,
02/24/2021,TOR,MIA,Defensive Foul,TOR,Challenge,,Lost,2,05:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tormia_1_022421
02/24/2021,TOR,MIA,Defensive Foul,MIA,Challenge,,Won,2,01:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tormia_2_022421
02/24/2021,GSW,IND,Offensive Foul,GSW,Challenge,,Lost,4,00:20.7,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswind_1_022421
02/24/2021,CHA,PHX,Offensive Foul,PHX,Challenge,,Won,3,08:55.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chaphx_1_022421
02/24/2021,CHA,PHX,Defensive Foul,CHA,Challenge,,Lost,4,00:33.1,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chaphx_2_022421
02/25/2021,DAL,PHI,Defensive Foul,PHI,Challenge,,Won,2,03:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalphi_1_022521
02/25/2021,SAC,NYK,Defensive Foul,SAC,Challenge,,Lost,3,09:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacnyk_1_022521
02/25/2021,SAC,NYK,Offensive Foul,NYK,Challenge,,Won,4,08:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacnyk_2_022521
02/26/2021,IND,BOS,Offensive Foul,IND,Challenge,,Won,1,01:12.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indbos_1_022621
02/26/2021,HOU,TOR,Defensive Foul,TOR,Challenge,,Won,2,03:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houtor_1_022621
02/26/2021,IND,BOS,Defensive Foul,BOS,Challenge,,Won,4,09:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indbos_2_022621
02/26/2021,LAC,MEM,Defensive Foul,LAC,Challenge,,Won,4,07:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacmem_1_022621
02/26/2021,SAC,DET,Defensive Foul,SAC,Challenge,,Lost,4,05:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacdet_1_022621
02/26/2021,SAC,DET,Defensive Foul,DET,Challenge,,Won,4,00:12.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacdet_2_022621
02/27/2021,DEN,OKC,Defensive Foul,DEN,Challenge,,Lost,4,07:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denokc_1_022721
02/27/2021,UTA,ORL,Defensive Foul,ORL,Challenge,,Lost,4,06:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utaorl_1_022721
02/27/2021,NOP,SAS,Defensive Foul,NOP,Challenge,,Lost,4,02:41.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopsas_1_022721
02/28/2021,GSW,LAL,Defensive Foul,LAL,Challenge,,Lost,2,03:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswlal_1_022821
02/28/2021,NYK,DET,Defensive Foul,NYK,Challenge,,Lost,3,00:37.7,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykdet_1_022821
02/28/2021,MEM,HOU,Defensive Foul,MEM,Challenge,,Won,3,03:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memhou_1_022821
02/28/2021,MEM,HOU,Defensive Foul,HOU,Challenge,,Won,3,01:12.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memhou_2_022821
02/28/2021,ATL,MIA,Defensive Foul,ATL,Challenge,,Lost,4,08:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlmia_1_022821
02/28/2021,PHX,MIN,Home Team Ball,PHX,Challenge,,Lost,3,01:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_phxmin_1_022821
02/28/2021,CHA,SAC,Defensive Foul,SAC,Challenge,,Won,3,00:26.3,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chasac_1_022821
03/01/2021,UTA,NOP,Defensive Foul,UTA,Challenge,,Lost,2,01:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utanop_1_030121
03/02/2021,NYK,SAS,Defensive Foul,NYK,Challenge,,Won,2,05:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nyksas_1_030221
03/02/2021,LAC,BOS,Defensive Foul,LAC,Challenge,,Won,4,01:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacbos_1_030221
03/02/2021,LAC,BOS,Offensive Foul,BOS,Challenge,,Lost,4,00:27.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacbos_2_030221
03/03/2021,UTA,PHI,Home Team Ball,UTA,Challenge,,Lost,2,02:17.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_utaphi_1_030321
03/03/2021,IND,CLE,Defensive Foul,IND,Challenge,,Lost,4,00:54.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indcle_1_030321
03/03/2021,DET,TOR,Defensive Foul,DET,Challenge,,Lost,4,04:20.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dettor_1_030321
03/03/2021,ATL,ORL,Offensive Foul,ORL,Challenge,,Won,4,03:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlorl_1_030321
03/03/2021,LAL,SAC,Defensive Foul,SAC,Challenge,,Won,4,04:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalsac_1_030321
03/03/2021,GSW,POR,Offensive Foul,GSW,Challenge,,Lost,4,00:04.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswpor_1_030321
03/04/2021,DET,NYK,Defensive Foul,DET,Challenge,,Won,2,10:54.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detnyk_1_030421
03/04/2021,LAC,WAS,Offensive Foul,LAC,Challenge,,Lost,3,03:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacwas_1_030421
03/04/2021,TOR,BOS,Defensive Foul,TOR,Challenge,,Won,3,03:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torbos_1_030421
03/04/2021,OKC,SAS,Defensive Foul,OKC,Challenge,,Won,1,01:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcsas_1_030421
03/04/2021,MIL,MEM,Defensive Foul,MIL,Challenge,,Lost,4,01:01.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milmem_1_030421
03/11/2021,DET,CHA,Defensive Foul,DET,Challenge,,Lost,4,01:14.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detcha_1_031121
03/11/2021,ORL,MIA,Offensive Foul,ORL,Challenge,,Won,4,05:41.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlmia_1_031121
03/11/2021,MIN,NOP,Defensive Foul,MIN,Challenge,,Won,4,04:58.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minnop_1_031121
03/11/2021,DAL,OKC,Defensive Foul,DAL,Challenge,,Won,4,03:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalokc_1_031121
03/11/2021,DAL,OKC,Defensive Foul,OKC,Challenge,,Lost,4,01:58.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalokc_2_031121
03/11/2021,PHX,POR,Defensive Foul,POR,Challenge,,Lost,4,01:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxpor_1_031121
03/12/2021,DEN,MEM,Defensive Foul,MEM,Challenge,,Won,3,10:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_denmem_1_031221
03/12/2021,PHI,WAS,Defensive Foul,PHI,Challenge,,Lost,3,07:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phiwas_1_031221
03/12/2021,HOU,UTA,Defensive Foul,HOU,Challenge,,Lost,4,03:12.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houuta_1_031221
03/13/2021,NYK,OKC,Defensive Foul,OKC,Challenge,,Lost,3,00:53.9,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykokc_1_031321
03/13/2021,TOR,CHA,Loose Ball Foul,TOR,Challenge,,Lost,3,01:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torcha_1_031321
03/13/2021,POR,MIN,Offensive Foul,MIN,Challenge,,Lost,2,03:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_pormin_1_031321
03/13/2021,POR,MIN,Defensive Foul,POR,Challenge,,Lost,2,02:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_pormin_2_031321
03/13/2021,SAC,ATL,Defensive Foul,SAC,Challenge,,Lost,4,06:23.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacatl_1_031321
03/13/2021,DAL,DEN,Defensive Foul,DEN,Challenge,,Won,4,06:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalden_1_031321
03/13/2021,IND,PHX,Defensive Foul,IND,Challenge,,Lost,4,02:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indphx_1_031321
03/14/2021,UTA,GSW,Defensive Foul,GSW,Challenge,,Won,3,06:36.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utagsw_1_031421
03/14/2021,BOS,HOU,Defensive Foul,BOS,Challenge,,Lost,1,02:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_boshou_1_031421
03/14/2021,POR,MIN,Defensive Foul,MIN,Challenge,,Won,4,01:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_pormin_1_031421
03/15/2021,MIL,WAS,Offensive Foul,MIL,Challenge,,Lost,3,01:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milwas_1_031521
03/15/2021,SAS,DET,Defensive Foul,SAS,Challenge,,Lost,4,10:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sasdet_1_031521
03/15/2021,NYK,BKN,Defensive Foul,NYK,Challenge,,Won,4,00:07.7,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykbkn_1_031521
03/15/2021,IND,DEN,Offensive Foul,IND,Challenge,,Won,3,03:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indden_1_031521
03/16/2021,UTA,BOS,Defensive Foul,BOS,Challenge,,Lost,3,02:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utabos_1_031621
03/16/2021,OKC,CHI,Defensive Foul,OKC,Challenge,,Won,3,08:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcchi_1_031621
03/16/2021,ATL,HOU,Away Team Ball,HOU,Challenge,,Won,3,01:20.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_atlhou_1_031621
03/16/2021,CLE,MIA,Defensive Foul,CLE,Challenge,,Won,4,10:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clemia_1_031621
03/16/2021,MIN,LAL,Jump Ball,LAL,Challenge,,Won,4,06:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_minlal_1_031621
03/17/2021,SAC,WAS,Defensive Foul,SAC,Challenge,,Lost,4,10:47.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacwas_1_031721
03/17/2021,TOR,DET,Defensive Foul,DET,Challenge,,Lost,4,09:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tordet_1_031721
03/17/2021,TOR,DET,Offensive Foul,TOR,Challenge,,Won,4,00:57.8,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tordet_2_031721
03/17/2021,GSW,HOU,Defensive Foul,HOU,Challenge,,Lost,4,07:23.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswhou_1_031721
03/17/2021,LAC,DAL,Defensive Foul,DAL,Challenge,,Lost,3,06:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacdal_1_031721
03/17/2021,LAC,DAL,Defensive Foul,LAC,Challenge,,Won,3,00:56.1,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacdal_2_031721
03/18/2021,OKC,ATL,Away Team Ball,ATL,Challenge,,Won,4,06:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_okcatl_1_031821
03/18/2021,CHA,LAL,Defensive Foul,CHA,Challenge,,Won,2,09:48.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chalal_1_031821
03/18/2021,CHA,LAL,Defensive Foul,LAL,Challenge,,Won,2,01:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chalal_2_031821
03/18/2021,NOP,POR,Defensive Foul,POR,Challenge,,Won,4,10:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_noppor_1_031821
03/18/2021,MIN,PHX,Defensive Foul,PHX,Challenge,,Lost,4,03:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minphx_1_031821
03/19/2021,SAS,CLE,Defensive Foul,CLE,Challenge,,Lost,1,05:01.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sascle_1_031921
03/19/2021,SAC,BOS,Defensive Foul,SAC,Challenge,,Lost,2,01:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacbos_1_031921
03/19/2021,BKN,ORL,Defensive Foul,BKN,Challenge,,Lost,3,09:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknorl_1_031921
03/19/2021,GSW,MEM,Defensive Foul,GSW,Challenge,,Lost,4,04:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswmem_1_031921
03/19/2021,UTA,TOR,Defensive Foul,TOR,Challenge,,Lost,4,01:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_utator_1_031921
03/20/2021,GSW,MEM,Defensive Foul,MEM,Challenge,,Lost,3,08:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswmem_1_032021
03/20/2021,CHA,LAC,Defensive Foul,CHA,Challenge,,Won,3,03:47.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chalac_1_032021
03/21/2021,IND,MIA,Offensive Foul,MIA,Challenge,,Won,3,09:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indmia_1_032121
03/21/2021,IND,MIA,Offensive Foul,IND,Challenge,,Lost,3,09:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indmia_2_032121
03/21/2021,TOR,CLE,Defensive Foul,TOR,Challenge,,Won,4,02:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torcle_1_032121
03/21/2021,DAL,POR,Offensive Foul,POR,Challenge,,Won,4,05:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalpor_1_032121
03/22/2021,CHA,SAS,Defensive Foul,SAS,Challenge,,Won,1,04:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chasas_1_032221
