Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
03/22/2021,CHA,SAS,Defensive Foul,CHA,Challenge,,Won,3,00:39.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chasas_2_032221
03/22/2021,BOS,MEM,Defensive Foul,BOS,Challenge,,Lost,4,03:01.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosmem_1_032221
03/22/2021,TOR,HOU,Defensive Foul,HOU,Challenge,,Lost,4,03:58.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torhou_1_032221
03/22/2021,TOR,HOU,Offensive Foul,TOR,Challenge,,Lost,4,03:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_torhou_2_032221
03/23/2021,WAS,NYK,Defensive Foul,NYK,Challenge,,Lost,1,04:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_wasnyk_1_032321
03/23/2021,PHX,MIA,Defensive Foul,PHX,Challenge,,Won,2,01:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxmia_1_032321
03/23/2021,LAL,NOP,Defensive Foul,LAL,Challenge,,Lost,4,09:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalnop_1_032321
03/23/2021,BKN,POR,Defensive Foul,POR,Challenge,,Won,4,00:16.7,
03/24/2021,MEM,OKC,Defensive Foul,OKC,Challenge,,Won,3,10:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memokc_1_032421
03/24/2021,BOS,MIL,Home Team Ball,BOS,Challenge,,Lost,3,00:11.2,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_bosmil_1_032421
03/24/2021,DET,IND,Defensive Foul,IND,Challenge,,Lost,4,00:01.7,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detind_1_032421
03/24/2021,DEN,TOR,Offensive Foul,TOR,Challenge,,Won,4,08:35.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dentor_1_032421
03/24/2021,BOS,MIL,Offensive Foul,MIL,Challenge,,Lost,4,01:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosmil_1_032421
03/25/2021,WAS,NYK,Defensive Foul,WAS,Challenge,,Lost,4,07:31.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_wasnyk_1_032521
03/25/2021,LAC,SAS,Defensive Foul,LAC,Challenge,,Lost,3,05:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacsas_1_032521
03/25/2021,LAC,SAS,Defensive Foul,SAS,Challenge,,Won,4,03:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lacsas_2_032521
03/25/2021,GSW,SAC,Defensive Foul,GSW,Challenge,,Won,4,02:29.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswsac_1_032521
03/26/2021,BKN,DET,Defensive Foul,DET,Challenge,,Won,3,05:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bkndet_1_032621
03/26/2021,DEN,NOP,Defensive Foul,DEN,Challenge,,Won,3,08:55.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dennop_1_032621
03/26/2021,BKN,DET,Defensive Foul,BKN,Challenge,,Lost,4,06:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bkndet_2_032621
03/26/2021,BOS,MIL,Defensive Foul,MIL,Challenge,,Won,4,08:45.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosmil_1_032621
03/26/2021,MIA,CHA,Offensive Foul,MIA,Challenge,,Won,3,01:56.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miacha_1_032621
03/26/2021,MEM,UTA,Defensive Foul,MEM,Challenge,,Lost,3,10:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memuta_1_032621
03/26/2021,IND,DAL,Offensive Foul,IND,Challenge,,Lost,4,06:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_inddal_1_032621
03/27/2021,CHI,SAS,Defensive Foul,SAS,Challenge,,Won,2,07:48.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chisas_1_032721
03/27/2021,HOU,MIN,Defensive Foul,HOU,Challenge,,Won,3,07:46.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houmin_1_032721
03/27/2021,NYK,MIL,Defensive Foul,MIL,Challenge,,Lost,4,00:08.6,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykmil_1_032721
03/27/2021,BOS,OKC,Away Team Ball,OKC,Challenge,,Lost,4,05:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_bosokc_1_032721
03/27/2021,BOS,OKC,Defensive Foul,BOS,Challenge,,Lost,4,03:57.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosokc_1_032721
03/27/2021,PHI,LAC,Offensive Foul,LAC,Challenge,,Won,3,05:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_philac_1_032721
03/27/2021,CLE,SAC,Defensive Foul,CLE,Challenge,,Lost,2,02:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clesac_1_032721
03/27/2021,CLE,SAC,Defensive Foul,SAC,Challenge,,Lost,4,00:53.4,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clesac_2_032721
03/28/2021,POR,TOR,Defensive Foul,POR,Challenge,,Lost,4,03:29.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_portor_1_032821
03/28/2021,ATL,DEN,Defensive Foul,DEN,Challenge,,Won,2,02:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlden_1_032821
03/28/2021,ORL,LAL,Defensive Foul,LAL,Challenge,,Won,2,09:07.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orllal_1_032821
03/28/2021,ORL,LAL,Defensive Foul,ORL,Challenge,,Lost,3,01:50.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orllal_2_032821
03/29/2021,NOP,BOS,Defensive Foul,NOP,Challenge,,Won,3,11:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopbos_1_032921
03/29/2021,IND,WAS,Away Team Ball,IND,Challenge,,Won,4,03:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_indwas_1_032921
03/29/2021,SAC,SAS,Offensive Foul,SAC,Challenge,,Won,2,01:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacsas_1_032921
03/29/2021,NOP,BOS,Away Team Possession,BOS,Challenge,,Won,4,03:51.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopbos_2_032921
03/29/2021,DAL,OKC,Offensive Foul,OKC,Challenge,,Lost,4,11:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalokc_1_032921
03/29/2021,MEM,HOU,Defensive Foul,MEM,Challenge,,Lost,4,01:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memhou_1_032921
03/29/2021,TOR,DET,Loose Ball Foul,TOR,Challenge,,Lost,4,03:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tordet_1_032921
03/29/2021,CLE,UTA,Defensive Foul,UTA,Challenge,,Won,3,08:44.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_cleuta_1_032921
03/30/2021,CHA,WAS,Defensive Foul,WAS,Challenge,,Won,4,07:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chawas_1_033021
03/30/2021,PHI,DEN,Defensive Foul,PHI,Challenge,,Won,4,01:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phiden_1_033021
03/30/2021,ORL,LAC,Defensive Foul,ORL,Challenge,,Lost,4,05:17.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orllac_1_033021
03/31/2021,MIA,IND,Offensive Foul,IND,Challenge,,Won,4,06:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaind_1_033121
03/31/2021,DAL,BOS,Defensive Foul,BOS,Challenge,,Lost,3,05:12.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalbos_1_033121
03/31/2021,POR,DET,Defensive Foul,DET,Challenge,,Lost,4,03:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_pordet_1_033121
03/31/2021,HOU,BKN,Defensive Foul,HOU,Challenge,,Won,4,03:22.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houbkn_1_033121
03/31/2021,MIL,LAL,Defensive Foul,LAL,Challenge,,Won,2,10:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_millal_1_033121
03/31/2021,CHI,PHX,Defensive Foul,PHX,Challenge,,Won,3,08:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chiphx_1_033121
04/01/2021,WAS,DET,Defensive Foul,DET,Challenge,,Lost,4,01:23.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_wasdet_1_040121
04/01/2021,ATL,SAS,Home Team Ball,ATL,Challenge,,Won,2,05:21.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_atlsas_1_040121
04/01/2021,ORL,NOP,Defensive Foul,ORL,Challenge,,Won,4,01:55.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlnop_1_040121
04/01/2021,ORL,NOP,Offensive Foul,NOP,Challenge,,Won,5,03:47.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlnop_2_040121
04/01/2021,ATL,SAS,Defensive Foul,SAS,Challenge,,Lost,4,00:39.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlsas_1_040121
04/02/2021,DAL,NYK,Defensive Foul,NYK,Challenge,,Won,3,11:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalnyk_1_040221
04/02/2021,GSW,TOR,Loose Ball Foul,GSW,Challenge,,Won,3,01:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswtor_1_040221
04/02/2021,MIN,MEM,Defensive Foul,MIN,Challenge,,Won,3,04:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minmem_1_040221
04/02/2021,MIN,MEM,Defensive Foul,MEM,Challenge,,Lost,4,04:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minmem_2_040221
04/02/2021,CHI,UTA,Defensive Foul,UTA,Challenge,,Lost,4,10:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chiuta_1_040221
04/02/2021,ATL,NOP,Offensive Foul,NOP,Challenge,,Lost,4,09:08.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_atlnop_1_040221
04/02/2021,LAL,SAC,Defensive Foul,SAC,Challenge,,Won,4,06:30.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalsac_1_040221
04/03/2021,IND,SAS,Defensive Foul,SAS,Challenge,,Lost,2,01:24.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indsas_1_040321
04/03/2021,CLE,MIA,Defensive Foul,MIA,Challenge,,Lost,4,04:52.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clemia_1_040321
04/03/2021,IND,SAS,Defensive Foul,IND,Challenge,,Lost,4,00:29.8,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indsas_2_040321
04/04/2021,LAL,LAC,Offensive Foul,LAC,Challenge,,Lost,2,06:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lallac_1_040421
04/04/2021,GSW,ATL,Defensive Foul,ATL,Challenge,,Lost,2,00:39.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswatl_1_040421
04/04/2021,MEM,PHI,Defensive Foul,PHI,Challenge,,Lost,4,03:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memphi_1_040421
04/04/2021,ORL,DEN,Defensive Foul,DEN,Challenge,,Lost,3,02:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlden_1_040421
04/05/2021,SAC,MIN,Defensive Foul,SAC,Challenge,,Lost,2,04:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacmin_1_040521
04/05/2021,WAS,TOR,Offensive Foul,TOR,Challenge,,Won,3,11:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_wastor_1_040521
04/05/2021,WAS,TOR,Home Team Ball,WAS,Challenge,,Won,3,07:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_wastor_1_040521
04/05/2021,SAC,MIN,Away Team Ball,MIN,Challenge,,Won,3,01:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_sacmin_1_040521
04/05/2021,PHX,HOU,Defensive Foul,HOU,Challenge,,Lost,2,04:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxhou_1_040521
04/05/2021,DET,OKC,Loose Ball Foul,DET,Challenge,,Lost,4,06:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detokc_1_040521
04/05/2021,NYK,BKN,Defensive Foul,NYK,Challenge,,Won,4,04:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykbkn_1_040521
04/05/2021,PHX,HOU,Home Team Ball,PHX,Challenge,,Won,4,02:17.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_phxhou_1_040521
04/06/2021,LAL,TOR,Defensive Foul,LAL,Challenge,,Lost,3,07:11.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_laltor_1_040621
04/06/2021,LAL,TOR,Defensive Foul,TOR,Challenge,,Won,4,00:18.3,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_laltor_2_040621
04/06/2021,MIL,GSW,Defensive Foul,GSW,Challenge,,Lost,4,02:09.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_milgsw_1_040621
04/07/2021,NOP,BKN,Offensive Foul,BKN,Challenge,,Won,1,04:23.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopbkn_1_040721
04/07/2021,NYK,BOS,Offensive Foul,BOS,Challenge,,Lost,1,01:50.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykbos_1_040721
04/07/2021,DAL,HOU,Defensive Foul,HOU,Challenge,,Won,1,03:36.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_dalhou_1_040721
04/07/2021,MIN,IND,Defensive Foul,IND,Challenge,,Lost,4,07:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minind_1_040721
04/07/2021,NYK,BOS,Defensive Foul,NYK,Challenge,,Lost,3,05:34.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nykbos_2_040721
04/07/2021,NOP,BKN,Offensive Foul,NOP,Challenge,,Won,3,11:04.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_nopbkn_2_040721
04/07/2021,CHA,OKC,Defensive Foul,CHA,Challenge,,Won,3,08:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chaokc_1_040721
04/08/2021,CHI,TOR,Offensive Foul,CHI,Challenge,,Won,4,06:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_chitor_1_040821
04/08/2021,LAL,MIA,Defensive Foul,MIA,Challenge,,Won,4,00:48.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalmia_1_040821
04/08/2021,POR,UTA,Defensive Foul,UTA,Challenge,,Won,1,00:07.4,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_poruta_1_040821
04/08/2021,MIL,DAL,Defensive Foul,MIL,Challenge,,Lost,4,05:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_mildal_1_040821
04/08/2021,MIL,DAL,Defensive Foul,DAL,Challenge,,Won,4,03:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_mildal_2_040821
04/08/2021,POR,UTA,Defensive Foul,POR,Challenge,,Lost,4,06:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_poruta_2_040821
04/08/2021,PHX,LAC,Defensive Foul,LAC,Challenge,,Won,4,03:19.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phxlac_1_040821
04/09/2021,PHI,NOP,Defensive Foul,NOP,Challenge,,Won,2,01:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_phinop_1_040921
04/09/2021,IND,ORL,Defensive Foul,IND,Challenge,,Lost,4,06:41.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indorl_1_040921
04/09/2021,MIN,BOS,Defensive Foul,BOS,Challenge,,Lost,3,04:49.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_minbos_1_040921
04/09/2021,MEM,NYK,Defensive Foul,NYK,Challenge,,Won,4,09:04.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_memnyk_1_040921
04/09/2021,HOU,LAC,Offensive Foul,HOU,Challenge,,Won,2,08:02.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_houlac_1_040921
04/09/2021,HOU,LAC,Away Team Ball,LAC,Challenge,,Won,4,05:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_houlac_1_040921
04/11/2021,ATL,CHA,Home Team Ball,ATL,Challenge,,Won,4,06:27.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_atlcha_1_041121
04/11/2021,BOS,DEN,Goaltending,BOS,Challenge,,Lost,3,11:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger18_bosden_1_041121
04/11/2021,BOS,DEN,Defensive Foul,DEN,Challenge,,Won,4,02:33.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bosden_1_041121
04/11/2021,TOR,NYK,Jump Ball,NYK,Challenge,,Won,2,00:45.5,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_tornyk_1_041121
04/11/2021,IND,MEM,Defensive Foul,IND,Challenge,,Lost,3,05:38.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_indmem_1_041121
04/11/2021,TOR,NYK,Defensive Foul,TOR,Challenge,,Won,3,01:43.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_tornyk_1_041121
04/11/2021,CHI,MIN,Away Team Ball,MIN,Challenge,,Won,4,03:25.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger17_chimin_1_041121
04/11/2021,MIA,POR,Defensive Foul,POR,Challenge,,Won,2,08:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miapor_1_041121
04/11/2021,DET,LAC,Defensive Foul,LAC,Challenge,,Lost,2,06:00.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_detlac_1_041121
04/11/2021,MIA,POR,Defensive Foul,MIA,Challenge,,Won,4,07:53.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miapor_2_041121
04/11/2021,DET,LAC,Goaltending,DET,Challenge,,Lost,4,03:10.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger18_detlac_1_041121
04/12/2021,LAL,NYK,Defensive Foul,NYK,Challenge,,Lost,3,04:39.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_lalnyk_1_041221
04/12/2021,SAS,ORL,Defensive Foul,SAS,Challenge,,Lost,3,04:26.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sasorl_1_041221
04/12/2021,SAS,ORL,Defensive Foul,ORL,Challenge,,Won,3,03:37.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sasorl_2_041221
04/12/2021,SAC,NOP,Offensive Foul,SAC,Challenge,,Lost,3,02:57.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacnop_1_041221
04/13/2021,OKC,UTA,Defensive Foul,OKC,Challenge,,Won,3,05:18.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcuta_1_041321
04/13/2021,MIA,PHX,Defensive Foul,PHX,Challenge,,Lost,4,10:28.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaphx_1_041321
04/14/2021,ORL,CHI,Defensive Foul,ORL,Challenge,,Won,1,02:32.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_orlchi_1_041421
04/14/2021,CLE,CHA,Defensive Foul,CHA,Challenge,,Lost,3,03:42.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_clecha_1_041421
04/14/2021,BKN,PHI,Defensive Foul,BKN,Challenge,,Lost,4,01:05.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_bknphi_1_041421
04/14/2021,MIA,DEN,Offensive Foul,DEN,Challenge,,Won,2,04:03.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_miaden_1_041421
04/15/2021,GSW,CLE,Defensive Foul,CLE,Challenge,,Won,2,09:01.0,
04/15/2021,GSW,CLE,Defensive Foul,GSW,Challenge,,Won,4,05:59.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_gswcle_2_041521
04/15/2021,SAC,PHX,Defensive Foul,PHX,Challenge,,Won,4,03:15.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_sacphx_1_041521
04/16/2021,IND,UTA,Defensive Foul,IND,Challenge,,Won,4,01:06.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_induta_1_041621
04/16/2021,OKC,DET,Defensive Foul,OKC,Challenge,,Lost,2,06:20.0,https://dmmx2.nba.com/videourlredirect?&project=/opsrep/trigger16_okcdet_1_041621
